book,entry,end,PASS,SH,HV,DD,CG
MADIST-q0.50,2010-10-13,2013-10-14,True,True,True,True,True
MADIST-q0.50,2010-11-11,2013-11-12,True,True,True,True,True
MADIST-q0.50,2010-12-13,2013-12-12,False,True,False,True,True
MADIST-q0.50,2011-01-12,2014-01-14,False,True,False,True,True
MADIST-q0.50,2011-02-11,2014-02-13,False,True,False,True,True
MADIST-q0.50,2011-03-15,2014-03-17,False,True,False,True,True
MADIST-q0.50,2011-04-13,2014-04-15,False,True,False,True,True
MADIST-q0.50,2011-05-13,2014-05-15,False,True,False,True,True
MADIST-q0.50,2011-06-14,2014-06-16,False,True,False,True,True
MADIST-q0.50,2011-07-14,2014-07-16,False,True,False,True,True
MADIST-q0.50,2011-08-12,2014-08-14,False,True,False,False,True
MADIST-q0.50,2011-09-13,2014-09-15,False,True,False,False,True
MADIST-q0.50,2011-10-12,2014-10-14,False,True,False,False,True
MADIST-q0.50,2011-11-10,2014-11-12,False,True,True,False,True
MADIST-q0.50,2011-12-12,2014-12-12,False,True,True,False,True
MADIST-q0.50,2012-01-12,2015-01-14,False,True,True,False,True
MADIST-q0.50,2012-02-13,2015-02-13,False,True,True,False,True
MADIST-q0.50,2012-03-14,2015-03-17,False,True,True,False,True
MADIST-q0.50,2012-04-13,2015-04-16,False,True,False,False,True
MADIST-q0.50,2012-05-14,2015-05-15,False,True,True,False,True
MADIST-q0.50,2012-06-13,2015-06-16,False,True,True,False,True
MADIST-q0.50,2012-07-13,2015-07-16,False,True,True,False,True
MADIST-q0.50,2012-08-13,2015-08-14,False,True,True,False,True
MADIST-q0.50,2012-09-12,2015-09-15,False,True,True,False,True
MADIST-q0.50,2012-10-11,2015-10-14,False,True,True,False,True
MADIST-q0.50,2012-11-13,2015-11-12,False,True,True,False,True
MADIST-q0.50,2012-12-13,2015-12-14,False,True,True,False,True
MADIST-q0.50,2013-01-15,2016-01-14,False,True,True,False,True
MADIST-q0.50,2013-02-14,2016-02-16,False,True,True,False,True
MADIST-q0.50,2013-03-18,2016-03-16,False,True,True,False,True
MADIST-q0.50,2013-04-17,2016-04-15,False,True,True,False,True
MADIST-q0.50,2013-05-16,2016-05-16,False,True,True,False,True
MADIST-q0.50,2013-06-17,2016-06-15,False,True,True,False,True
MADIST-q0.50,2013-07-17,2016-07-15,False,True,True,False,True
MADIST-q0.50,2013-08-15,2016-08-15,False,True,True,False,True
MADIST-q0.50,2013-09-16,2016-09-14,False,True,True,False,True
MADIST-q0.50,2013-10-15,2016-10-13,False,True,False,False,True
MADIST-q0.50,2013-11-13,2016-11-11,False,True,True,False,True
MADIST-q0.50,2013-12-13,2016-12-13,False,True,True,False,True
MADIST-q0.50,2014-01-15,2017-01-13,False,True,True,False,True
MADIST-q0.50,2014-02-14,2017-02-14,False,True,True,False,True
MADIST-q0.50,2014-03-18,2017-03-16,False,True,True,False,True
MADIST-q0.50,2014-04-16,2017-04-17,False,True,True,False,True
MADIST-q0.50,2014-05-16,2017-05-16,False,True,True,False,True
MADIST-q0.50,2014-06-17,2017-06-15,False,True,True,False,True
MADIST-q0.50,2014-07-17,2017-07-17,False,True,True,False,True
MADIST-q0.50,2014-08-15,2017-08-15,False,True,True,False,True
MADIST-q0.50,2014-09-16,2017-09-14,False,True,True,False,True
MADIST-q0.50,2014-10-15,2017-10-13,False,True,True,False,True
MADIST-q0.50,2014-11-13,2017-11-13,False,True,True,False,True
MADIST-q0.50,2014-12-15,2017-12-13,False,True,True,False,True
MADIST-q0.50,2015-01-15,2018-01-16,False,True,True,False,True
MADIST-q0.50,2015-02-17,2018-02-14,False,True,True,False,True
MADIST-q0.50,2015-03-18,2018-03-16,False,True,True,False,True
MADIST-q0.50,2015-04-17,2018-04-17,False,True,True,False,True
MADIST-q0.50,2015-05-18,2018-05-16,False,True,True,False,True
MADIST-q0.50,2015-06-17,2018-06-15,False,True,True,False,True
MADIST-q0.50,2015-07-17,2018-07-17,False,True,True,False,True
MADIST-q0.50,2015-08-17,2018-08-15,False,True,True,False,True
MADIST-q0.50,2015-09-16,2018-09-14,False,True,True,False,True
MADIST-q0.50,2015-10-15,2018-10-15,False,True,True,False,True
MADIST-q0.50,2015-11-13,2018-11-13,False,True,True,False,True
MADIST-q0.50,2015-12-15,2018-12-14,False,True,True,False,True
MADIST-q0.50,2016-01-15,2019-01-16,False,True,True,False,True
MADIST-q0.50,2016-02-17,2019-02-15,False,True,True,False,True
MADIST-q0.50,2016-03-17,2019-03-19,False,True,True,False,True
MADIST-q0.50,2016-04-18,2019-04-17,False,True,True,False,True
MADIST-q0.50,2016-05-17,2019-05-17,False,True,True,False,True
MADIST-q0.50,2016-06-16,2019-06-18,False,True,True,False,True
MADIST-q0.50,2016-07-18,2019-07-18,False,True,False,False,True
MADIST-q0.50,2016-08-16,2019-08-16,False,True,False,False,True
MADIST-q0.50,2016-09-15,2019-09-17,False,True,False,False,True
MADIST-q0.50,2016-10-14,2019-10-16,False,True,False,False,True
MADIST-q0.50,2016-11-14,2019-11-14,False,True,False,False,True
MADIST-q0.50,2016-12-14,2019-12-16,False,True,False,False,True
MADIST-q0.50,2017-01-17,2020-01-16,False,True,False,False,True
MADIST-q0.50,2017-02-15,2020-02-18,False,True,True,False,True
MADIST-q0.50,2017-03-17,2020-03-18,False,True,True,False,True
MADIST-q0.50,2017-04-18,2020-04-17,True,True,True,True,True
MADIST-q0.50,2017-05-17,2020-05-18,True,True,True,True,True
MADIST-q0.50,2017-06-16,2020-06-17,True,True,True,True,True
MADIST-q0.50,2017-07-18,2020-07-17,True,True,True,True,True
MADIST-q0.50,2017-08-16,2020-08-17,True,True,True,True,True
MADIST-q0.50,2017-09-15,2020-09-16,True,True,True,True,True
MADIST-q0.50,2017-10-16,2020-10-15,True,True,True,True,True
MADIST-q0.50,2017-11-14,2020-11-13,True,True,True,True,True
MADIST-q0.50,2017-12-14,2020-12-15,True,True,True,True,True
MADIST-q0.50,2018-01-17,2021-01-15,False,True,False,True,True
MADIST-q0.50,2018-02-15,2021-02-17,False,True,False,True,True
MADIST-q0.50,2018-03-19,2021-03-18,False,True,False,True,True
MADIST-q0.50,2018-04-18,2021-04-19,False,True,False,True,True
MADIST-q0.50,2018-05-17,2021-05-18,False,True,False,True,True
MADIST-q0.50,2018-06-18,2021-06-17,False,True,False,True,True
MADIST-q0.50,2018-07-18,2021-07-19,False,True,False,True,True
MADIST-q0.50,2018-08-16,2021-08-17,True,True,True,True,True
MADIST-q0.50,2018-09-17,2021-09-16,True,True,True,True,True
MADIST-q0.50,2018-10-16,2021-10-15,True,True,True,True,True
MADIST-q0.50,2018-11-14,2021-11-15,True,True,True,True,True
MADIST-q0.50,2018-12-17,2021-12-15,True,True,True,True,True
MADIST-q0.50,2019-01-17,2022-01-14,False,True,False,True,True
MADIST-q0.50,2019-02-19,2022-02-15,False,True,False,True,True
MADIST-q0.50,2019-03-20,2022-03-17,True,True,True,True,True
MADIST-q0.50,2019-04-18,2022-04-18,True,True,True,True,True
MADIST-q0.50,2019-05-20,2022-05-17,True,True,True,True,True
MADIST-q0.50,2019-06-19,2022-06-16,True,True,True,True,True
MADIST-q0.50,2019-07-19,2022-07-19,True,True,True,True,True
MADIST-q0.50,2019-08-19,2022-08-17,True,True,True,True,True
MADIST-q0.50,2019-09-18,2022-09-16,True,True,True,True,True
MADIST-q0.50,2019-10-17,2022-10-17,True,True,True,True,True
MADIST-q0.50,2019-11-15,2022-11-15,True,True,True,True,True
MADIST-q0.50,2019-12-17,2022-12-15,True,True,True,True,True
MADIST-q0.50,2020-01-17,2023-01-18,True,True,True,True,True
MADIST-q0.50,2020-02-19,2023-02-16,True,True,True,True,True
MADIST-q0.50,2020-03-19,2023-03-20,True,True,True,True,True
MADIST-q0.50,2020-04-20,2023-04-19,True,True,True,True,True
MADIST-q0.50,2020-05-19,2023-05-18,True,True,True,True,True
MADIST-q0.50,2020-06-18,2023-06-20,True,True,True,True,True
MADIST-q0.50,2020-07-20,2023-07-20,False,True,False,True,True
MADIST-q0.50,2020-08-18,2023-08-18,False,True,False,True,True
MADIST-q0.50,2020-09-17,2023-09-19,True,True,True,True,True
MADIST-q0.50,2020-10-16,2023-10-18,True,True,True,True,True
MADIST-q0.50,2020-11-16,2023-11-16,True,True,True,True,True
MADIST-q0.50,2020-12-16,2023-12-18,True,True,True,True,True
MADIST-q0.50,2021-01-19,2024-01-19,True,True,True,True,True
MADIST-q0.50,2021-02-18,2024-02-20,True,True,True,True,True
MADIST-q0.50,2021-03-19,2024-03-20,True,True,True,True,True
MADIST-q0.50,2021-04-20,2024-04-19,True,True,True,True,True
MADIST-q0.50,2021-05-19,2024-05-20,True,True,True,True,True
MADIST-q0.50,2021-06-18,2024-06-20,True,True,True,True,True
MADIST-q0.50,2021-07-20,2024-07-22,False,True,False,True,True
MADIST-q0.50,2021-08-18,2024-08-20,False,True,False,True,True
MADIST-q0.50,2021-09-17,2024-09-19,False,True,False,True,True
MADIST-q0.50,2021-10-18,2024-10-18,False,True,False,True,True
MADIST-q0.50,2021-11-16,2024-11-18,False,True,False,True,True
MADIST-q0.50,2021-12-16,2024-12-18,False,True,False,True,True
MADIST-q0.50,2022-01-18,2025-01-22,False,True,False,True,True
MADIST-q0.50,2022-02-16,2025-02-21,False,True,False,True,True
MADIST-q0.50,2022-03-18,2025-03-24,False,True,False,True,True
MADIST-q0.50,2022-04-19,2025-04-23,False,True,True,False,True
MADIST-q0.50,2022-05-18,2025-05-22,False,True,True,False,True
MADIST-q0.50,2022-06-17,2025-06-24,False,True,True,False,True
MADIST-q0.50,2022-07-20,2025-07-24,False,True,True,False,True
MADIST-q0.50,2022-08-18,2025-08-22,False,True,True,False,True
MADIST-q0.50,2022-09-19,2025-09-23,False,True,True,False,True
MADIST-q0.50,2022-10-18,2025-10-22,False,True,True,False,True
MADIST-q0.50,2022-11-16,2025-11-20,False,True,True,False,True
MADIST-q0.50,2022-12-16,2025-12-22,False,True,True,False,True
MADIST-q0.50,2023-01-19,2026-01-23,False,True,False,False,True
MADIST-q0.50,2023-02-17,2026-02-24,False,True,False,False,True
MADIST-q0.50,2023-03-21,2026-03-25,False,True,False,False,True
MADIST-q0.50,2023-04-20,2026-04-24,False,True,False,False,True
MADIST-q0.50,2023-05-19,2026-05-26,False,True,False,False,True
MADIST-q0.50,2023-06-21,2026-06-25,False,True,False,False,True
MADIST-q0.50,2023-07-21,2026-07-27,False,True,False,False,True
MADIST-q0.50,2023-08-21,2026-08-25,False,True,False,False,True
MADIST-q0.75,2009-01-13,2012-01-11,True,True,True,True,True
MADIST-q0.75,2009-02-12,2012-02-10,False,True,True,False,True
MADIST-q0.75,2009-03-16,2012-03-13,True,True,True,True,True
MADIST-q0.75,2009-04-15,2012-04-12,True,True,True,True,True
MADIST-q0.75,2009-05-14,2012-05-11,True,True,True,True,True
MADIST-q0.75,2009-06-15,2012-06-12,True,True,True,True,True
MADIST-q0.75,2009-07-15,2012-07-12,True,True,True,True,True
MADIST-q0.75,2009-08-13,2012-08-10,False,True,False,True,True
MADIST-q0.75,2009-09-14,2012-09-11,True,True,True,True,True
MADIST-q0.75,2009-10-13,2012-10-10,False,True,False,True,True
MADIST-q0.75,2009-11-11,2012-11-12,False,True,False,True,True
MADIST-q0.75,2009-12-11,2012-12-12,False,True,False,True,True
MADIST-q0.75,2010-01-13,2013-01-14,False,True,False,True,True
MADIST-q0.75,2010-02-12,2013-02-13,False,True,False,True,True
MADIST-q0.75,2010-03-16,2013-03-15,False,True,False,True,True
MADIST-q0.75,2010-04-15,2013-04-16,False,True,False,True,True
MADIST-q0.75,2010-05-14,2013-05-15,False,True,False,True,True
MADIST-q0.75,2010-06-15,2013-06-14,False,True,False,True,True
MADIST-q0.75,2010-07-15,2013-07-16,False,True,False,True,True
MADIST-q0.75,2010-08-13,2013-08-14,True,True,True,True,True
MADIST-q0.75,2010-09-14,2013-09-13,True,True,True,True,True
MADIST-q0.75,2010-10-13,2013-10-14,True,True,True,True,True
MADIST-q0.75,2010-11-11,2013-11-12,True,True,True,True,True
MADIST-q0.75,2010-12-13,2013-12-12,True,True,True,True,True
MADIST-q0.75,2011-01-12,2014-01-14,True,True,True,True,True
MADIST-q0.75,2011-02-11,2014-02-13,False,True,False,True,True
MADIST-q0.75,2011-03-15,2014-03-17,True,True,True,True,True
MADIST-q0.75,2011-04-13,2014-04-15,False,True,False,True,True
MADIST-q0.75,2011-05-13,2014-05-15,False,True,False,True,True
MADIST-q0.75,2011-06-14,2014-06-16,False,True,False,True,True
MADIST-q0.75,2011-07-14,2014-07-16,False,True,False,True,True
MADIST-q0.75,2011-08-12,2014-08-14,False,True,False,False,False
MADIST-q0.75,2011-09-13,2014-09-15,False,False,False,False,False
MADIST-q0.75,2011-10-12,2014-10-14,False,True,False,False,True
MADIST-q0.75,2011-11-10,2014-11-12,False,False,False,False,True
MADIST-q0.75,2011-12-12,2014-12-12,False,True,False,False,True
MADIST-q0.75,2012-01-12,2015-01-14,False,True,False,False,True
MADIST-q0.75,2012-02-13,2015-02-13,False,True,True,False,True
MADIST-q0.75,2012-03-14,2015-03-17,False,True,True,False,True
MADIST-q0.75,2012-04-13,2015-04-16,False,True,True,False,True
MADIST-q0.75,2012-05-14,2015-05-15,False,True,True,False,True
MADIST-q0.75,2012-06-13,2015-06-16,False,True,True,False,True
MADIST-q0.75,2012-07-13,2015-07-16,False,True,True,False,True
MADIST-q0.75,2012-08-13,2015-08-14,False,True,True,False,True
MADIST-q0.75,2012-09-12,2015-09-15,False,True,True,False,True
MADIST-q0.75,2012-10-11,2015-10-14,False,True,True,False,True
MADIST-q0.75,2012-11-13,2015-11-12,False,True,True,False,True
MADIST-q0.75,2012-12-13,2015-12-14,False,True,True,False,True
MADIST-q0.75,2013-01-15,2016-01-14,False,True,True,False,True
MADIST-q0.75,2013-02-14,2016-02-16,False,True,True,False,True
MADIST-q0.75,2013-03-18,2016-03-16,False,True,True,False,True
MADIST-q0.75,2013-04-17,2016-04-15,False,True,True,False,True
MADIST-q0.75,2013-05-16,2016-05-16,False,True,True,False,True
MADIST-q0.75,2013-06-17,2016-06-15,False,True,True,False,True
MADIST-q0.75,2013-07-17,2016-07-15,False,True,True,False,True
MADIST-q0.75,2013-08-15,2016-08-15,False,True,True,False,True
MADIST-q0.75,2013-09-16,2016-09-14,False,True,True,False,True
MADIST-q0.75,2013-10-15,2016-10-13,False,True,True,False,True
MADIST-q0.75,2013-11-13,2016-11-11,False,True,True,False,True
MADIST-q0.75,2013-12-13,2016-12-13,False,True,True,False,True
MADIST-q0.75,2014-01-15,2017-01-13,False,True,True,False,True
MADIST-q0.75,2014-02-14,2017-02-14,False,True,True,False,True
MADIST-q0.75,2014-03-18,2017-03-16,False,True,True,False,True
MADIST-q0.75,2014-04-16,2017-04-17,False,True,True,False,True
MADIST-q0.75,2014-05-16,2017-05-16,False,True,True,False,True
MADIST-q0.75,2014-06-17,2017-06-15,False,True,True,False,True
MADIST-q0.75,2014-07-17,2017-07-17,False,True,True,False,True
MADIST-q0.75,2014-08-15,2017-08-15,False,True,True,False,True
MADIST-q0.75,2014-09-16,2017-09-14,False,True,True,False,True
MADIST-q0.75,2014-10-15,2017-10-13,False,True,True,False,True
MADIST-q0.75,2014-11-13,2017-11-13,False,True,True,False,True
MADIST-q0.75,2014-12-15,2017-12-13,False,True,True,False,True
MADIST-q0.75,2015-01-15,2018-01-16,False,True,True,False,True
MADIST-q0.75,2015-02-17,2018-02-14,False,True,True,False,True
MADIST-q0.75,2015-03-18,2018-03-16,False,True,True,False,True
MADIST-q0.75,2015-04-17,2018-04-17,False,True,True,False,True
MADIST-q0.75,2015-05-18,2018-05-16,False,True,True,False,True
MADIST-q0.75,2015-06-17,2018-06-15,False,True,True,False,True
MADIST-q0.75,2015-07-17,2018-07-17,False,True,True,False,True
MADIST-q0.75,2015-08-17,2018-08-15,False,True,True,False,True
MADIST-q0.75,2015-09-16,2018-09-14,False,True,True,False,True
MADIST-q0.75,2015-10-15,2018-10-15,False,True,True,False,True
MADIST-q0.75,2015-11-13,2018-11-13,False,True,True,False,True
MADIST-q0.75,2015-12-15,2018-12-14,False,True,True,False,True
MADIST-q0.75,2016-01-15,2019-01-16,False,True,True,False,True
MADIST-q0.75,2016-02-17,2019-02-15,False,True,True,False,True
MADIST-q0.75,2016-03-17,2019-03-19,False,True,True,False,True
MADIST-q0.75,2016-04-18,2019-04-17,False,True,True,False,True
MADIST-q0.75,2016-05-17,2019-05-17,False,True,True,False,True
MADIST-q0.75,2016-06-16,2019-06-18,False,True,True,False,True
MADIST-q0.75,2016-07-18,2019-07-18,False,True,True,False,True
MADIST-q0.75,2016-08-16,2019-08-16,False,True,True,False,True
MADIST-q0.75,2016-09-15,2019-09-17,False,True,False,False,True
MADIST-q0.75,2016-10-14,2019-10-16,False,True,True,False,True
MADIST-q0.75,2016-11-14,2019-11-14,False,True,True,False,True
MADIST-q0.75,2016-12-14,2019-12-16,False,True,True,False,True
MADIST-q0.75,2017-01-17,2020-01-16,False,True,True,False,True
MADIST-q0.75,2017-02-15,2020-02-18,False,True,True,False,True
MADIST-q0.75,2017-03-17,2020-03-18,False,True,True,False,True
MADIST-q0.75,2017-04-18,2020-04-17,False,True,True,False,True
MADIST-q0.75,2017-05-17,2020-05-18,False,True,True,False,True
MADIST-q0.75,2017-06-16,2020-06-17,False,True,True,False,True
MADIST-q0.75,2017-07-18,2020-07-17,False,True,True,False,True
MADIST-q0.75,2017-08-16,2020-08-17,False,True,True,False,True
MADIST-q0.75,2017-09-15,2020-09-16,False,True,True,False,True
MADIST-q0.75,2017-10-16,2020-10-15,False,True,True,False,True
MADIST-q0.75,2017-11-14,2020-11-13,False,True,True,False,True
MADIST-q0.75,2017-12-14,2020-12-15,False,True,True,False,True
MADIST-q0.75,2018-01-17,2021-01-15,False,True,True,False,True
MADIST-q0.75,2018-02-15,2021-02-17,False,True,True,False,True
MADIST-q0.75,2018-03-19,2021-03-18,False,True,False,False,True
MADIST-q0.75,2018-04-18,2021-04-19,False,True,True,False,True
MADIST-q0.75,2018-05-17,2021-05-18,False,True,True,False,True
MADIST-q0.75,2018-06-18,2021-06-17,False,True,True,False,True
MADIST-q0.75,2018-07-18,2021-07-19,False,True,True,False,True
MADIST-q0.75,2018-08-16,2021-08-17,False,True,True,False,True
MADIST-q0.75,2018-09-17,2021-09-16,False,True,True,False,True
MADIST-q0.75,2018-10-16,2021-10-15,False,True,True,False,True
MADIST-q0.75,2018-11-14,2021-11-15,False,True,True,False,True
MADIST-q0.75,2018-12-17,2021-12-15,False,True,True,False,True
MADIST-q0.75,2019-01-17,2022-01-14,False,True,True,False,True
MADIST-q0.75,2019-02-19,2022-02-15,False,True,True,False,True
MADIST-q0.75,2019-03-20,2022-03-17,False,True,True,False,True
MADIST-q0.75,2019-04-18,2022-04-18,False,True,True,False,True
MADIST-q0.75,2019-05-20,2022-05-17,False,True,True,False,True
MADIST-q0.75,2019-06-19,2022-06-16,False,True,True,False,True
MADIST-q0.75,2019-07-19,2022-07-19,False,True,True,False,True
MADIST-q0.75,2019-08-19,2022-08-17,False,True,True,False,True
MADIST-q0.75,2019-09-18,2022-09-16,False,True,True,False,True
MADIST-q0.75,2019-10-17,2022-10-17,False,True,True,False,True
MADIST-q0.75,2019-11-15,2022-11-15,False,True,True,False,True
MADIST-q0.75,2019-12-17,2022-12-15,False,True,True,False,True
MADIST-q0.75,2020-01-17,2023-01-18,False,True,True,False,True
MADIST-q0.75,2020-02-19,2023-02-16,False,True,True,False,True
MADIST-q0.75,2020-03-19,2023-03-20,False,True,True,False,True
MADIST-q0.75,2020-04-20,2023-04-19,False,True,True,False,True
MADIST-q0.75,2020-05-19,2023-05-18,False,True,True,False,True
MADIST-q0.75,2020-06-18,2023-06-20,False,True,True,False,True
MADIST-q0.75,2020-07-20,2023-07-20,False,True,True,False,True
MADIST-q0.75,2020-08-18,2023-08-18,False,True,True,False,True
MADIST-q0.75,2020-09-17,2023-09-19,False,True,True,False,True
MADIST-q0.75,2020-10-16,2023-10-18,False,True,True,False,True
MADIST-q0.75,2020-11-16,2023-11-16,False,True,True,False,True
MADIST-q0.75,2020-12-16,2023-12-18,False,True,True,False,True
MADIST-q0.75,2021-01-19,2024-01-19,False,True,True,False,True
MADIST-q0.75,2021-02-18,2024-02-20,False,True,True,False,True
MADIST-q0.75,2021-03-19,2024-03-20,False,True,True,False,True
MADIST-q0.75,2021-04-20,2024-04-19,False,True,True,False,True
MADIST-q0.75,2021-05-19,2024-05-20,False,True,True,False,True
MADIST-q0.75,2021-06-18,2024-06-20,False,True,True,False,True
MADIST-q0.75,2021-07-20,2024-07-22,False,True,True,False,True
MADIST-q0.75,2021-08-18,2024-08-20,False,True,True,False,True
MADIST-q0.75,2021-09-17,2024-09-19,False,True,True,False,True
MADIST-q0.75,2021-10-18,2024-10-18,False,True,True,False,True
MADIST-q0.75,2021-11-16,2024-11-18,False,True,True,False,True
MADIST-q0.75,2021-12-16,2024-12-18,False,True,True,False,True
MADIST-q0.75,2022-01-18,2025-01-22,False,True,True,False,True
MADIST-q0.75,2022-02-16,2025-02-21,False,True,True,False,True
MADIST-q0.75,2022-03-18,2025-03-24,False,True,True,False,True
MADIST-q0.75,2022-04-19,2025-04-23,False,True,True,False,True
MADIST-q0.75,2022-05-18,2025-05-22,False,True,True,False,True
MADIST-q0.75,2022-06-17,2025-06-24,False,True,True,False,True
MADIST-q0.75,2022-07-20,2025-07-24,False,True,True,False,True
MADIST-q0.75,2022-08-18,2025-08-22,False,True,True,False,True
MADIST-q0.75,2022-09-19,2025-09-23,False,True,True,False,True
MADIST-q0.75,2022-10-18,2025-10-22,False,True,True,False,True
MADIST-q0.75,2022-11-16,2025-11-20,False,True,True,False,True
MADIST-q0.75,2022-12-16,2025-12-22,False,True,True,False,True
MADIST-q0.75,2023-01-19,2026-01-23,False,True,True,False,True
MADIST-q0.75,2023-02-17,2026-02-24,False,True,True,False,True
MADIST-q0.75,2023-03-21,2026-03-25,False,True,True,False,True
MADIST-q0.75,2023-04-20,2026-04-24,False,True,True,False,True
MADIST-q0.75,2023-05-19,2026-05-26,False,True,True,False,True
MADIST-q0.75,2023-06-21,2026-06-25,False,True,True,False,True
MADIST-q0.75,2023-07-21,2026-07-27,False,True,True,False,True
MADIST-q0.75,2023-08-21,2026-08-25,False,True,True,False,True
BRD-q0.10,2009-01-13,2012-01-11,False,True,False,False,False
BRD-q0.10,2009-02-12,2012-02-10,False,False,False,False,False
BRD-q0.10,2009-03-16,2012-03-13,False,False,False,False,False
BRD-q0.10,2009-04-15,2012-04-12,False,False,False,False,True
BRD-q0.10,2009-05-14,2012-05-11,False,True,False,False,True
BRD-q0.10,2009-06-15,2012-06-12,False,True,False,False,True
BRD-q0.10,2009-07-15,2012-07-12,False,True,False,False,True
BRD-q0.10,2009-08-13,2012-08-10,False,True,False,False,True
BRD-q0.10,2009-09-14,2012-09-11,False,False,False,False,True
BRD-q0.10,2009-10-13,2012-10-10,False,True,False,False,True
BRD-q0.10,2009-11-11,2012-11-12,False,False,False,False,False
BRD-q0.10,2009-12-11,2012-12-12,False,False,False,False,False
BRD-q0.10,2010-01-13,2013-01-14,False,False,False,False,False
BRD-q0.10,2010-02-12,2013-02-13,False,False,False,False,False
BRD-q0.10,2010-03-16,2013-03-15,False,False,False,False,False
BRD-q0.10,2010-04-15,2013-04-16,False,False,False,False,False
BRD-q0.10,2010-05-14,2013-05-15,False,False,False,False,False
BRD-q0.10,2010-06-15,2013-06-14,False,False,False,False,False
BRD-q0.10,2010-07-15,2013-07-16,False,True,False,False,True
BRD-q0.10,2010-08-13,2013-08-14,False,True,False,False,True
BRD-q0.10,2010-09-14,2013-09-13,False,True,False,False,True
BRD-q0.10,2010-10-13,2013-10-14,False,True,False,False,True
BRD-q0.10,2010-11-11,2013-11-12,False,False,False,False,True
BRD-q0.10,2010-12-13,2013-12-12,False,True,False,False,True
BRD-q0.10,2011-01-12,2014-01-14,False,True,False,False,True
BRD-q0.10,2011-02-11,2014-02-13,False,True,False,False,True
BRD-q0.10,2011-03-15,2014-03-17,False,True,False,False,True
BRD-q0.10,2011-04-13,2014-04-15,False,False,False,False,False
BRD-q0.10,2011-05-13,2014-05-15,False,False,False,False,False
BRD-q0.10,2011-06-14,2014-06-16,False,False,False,False,True
BRD-q0.10,2011-07-14,2014-07-16,False,False,False,False,False
BRD-q0.10,2011-08-12,2014-08-14,False,False,False,False,False
BRD-q0.10,2011-09-13,2014-09-15,False,False,False,False,False
BRD-q0.10,2011-10-12,2014-10-14,False,False,False,False,True
BRD-q0.10,2011-11-10,2014-11-12,False,False,False,False,True
BRD-q0.10,2011-12-12,2014-12-12,False,False,False,False,True
BRD-q0.10,2012-01-12,2015-01-14,False,False,False,False,True
BRD-q0.10,2012-02-13,2015-02-13,False,False,False,False,True
BRD-q0.10,2012-03-14,2015-03-17,False,False,False,False,True
BRD-q0.10,2012-04-13,2015-04-16,False,False,False,False,True
BRD-q0.10,2012-05-14,2015-05-15,False,False,False,False,True
BRD-q0.10,2012-06-13,2015-06-16,False,False,False,False,True
BRD-q0.10,2012-07-13,2015-07-16,False,False,False,False,True
BRD-q0.10,2012-08-13,2015-08-14,False,True,False,False,True
BRD-q0.10,2012-09-12,2015-09-15,False,True,False,False,True
BRD-q0.10,2012-10-11,2015-10-14,False,True,False,False,True
BRD-q0.10,2012-11-13,2015-11-12,False,True,False,False,True
BRD-q0.10,2012-12-13,2015-12-14,False,True,False,False,True
BRD-q0.10,2013-01-15,2016-01-14,False,True,False,False,True
BRD-q0.10,2013-02-14,2016-02-16,False,True,False,True,True
BRD-q0.10,2013-03-18,2016-03-16,False,True,True,False,True
BRD-q0.10,2013-04-17,2016-04-15,False,True,True,False,True
BRD-q0.10,2013-05-16,2016-05-16,False,True,False,False,True
BRD-q0.10,2013-06-17,2016-06-15,False,True,False,False,True
BRD-q0.10,2013-07-17,2016-07-15,False,True,False,False,True
BRD-q0.10,2013-08-15,2016-08-15,False,True,False,False,True
BRD-q0.10,2013-09-16,2016-09-14,False,True,False,False,True
BRD-q0.10,2013-10-15,2016-10-13,False,True,False,False,True
BRD-q0.10,2013-11-13,2016-11-11,False,True,False,False,True
BRD-q0.10,2013-12-13,2016-12-13,False,True,True,False,True
BRD-q0.10,2014-01-15,2017-01-13,False,True,False,False,True
BRD-q0.10,2014-02-14,2017-02-14,False,True,False,False,True
BRD-q0.10,2014-03-18,2017-03-16,False,True,False,False,True
BRD-q0.10,2014-04-16,2017-04-17,False,True,True,False,True
BRD-q0.10,2014-05-16,2017-05-16,False,True,False,False,True
BRD-q0.10,2014-06-17,2017-06-15,False,True,False,False,True
BRD-q0.10,2014-07-17,2017-07-17,False,True,True,False,True
BRD-q0.10,2014-08-15,2017-08-15,False,True,False,False,True
BRD-q0.10,2014-09-16,2017-09-14,False,True,True,False,True
BRD-q0.10,2014-10-15,2017-10-13,False,True,True,False,True
BRD-q0.10,2014-11-13,2017-11-13,False,True,True,False,True
BRD-q0.10,2014-12-15,2017-12-13,False,True,False,False,True
BRD-q0.10,2015-01-15,2018-01-16,False,True,False,False,True
BRD-q0.10,2015-02-17,2018-02-14,False,True,False,False,True
BRD-q0.10,2015-03-18,2018-03-16,False,True,True,False,True
BRD-q0.10,2015-04-17,2018-04-17,False,True,False,False,True
BRD-q0.10,2015-05-18,2018-05-16,False,True,True,False,True
BRD-q0.10,2015-06-17,2018-06-15,False,True,True,False,True
BRD-q0.10,2015-07-17,2018-07-17,False,True,True,False,True
BRD-q0.10,2015-08-17,2018-08-15,False,True,True,False,True
BRD-q0.10,2015-09-16,2018-09-14,False,True,True,False,True
BRD-q0.10,2015-10-15,2018-10-15,False,True,True,False,True
