stem,date,comparand,pool_def,n_pool,sel_OOS_Sharpe,comparand_OOS_Sharpe,pool_mean_OOS_Sharpe,sel_dOOS,pool_mean_dOOS,lift,p_one,p_two,attainable,selector
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,3,0.8869028481299036,0.5762505378038233,0.884632848756629,0.3106523103260803,0.30838231095280566,0.002269999373274656,0.3333333333333333,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,4,0.7333674332120496,0.8820239235972316,0.7304094161877159,-0.14865649038518203,-0.15161450740951565,0.0029580170243336257,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,4,0.7333674332120496,0.1553992886560632,0.7304094161877159,0.5779681445559863,0.5750101275316527,0.0029580170243336257,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,3,0.7333674332120496,0.8820239235972316,0.7306844270234772,-0.14865649038518203,-0.15133949657375434,0.002683006188572312,0.3333333333333333,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,3,0.7333674332120496,0.1553992886560632,0.7306844270234772,0.5779681445559863,0.575285138367414,0.002683006188572312,0.3333333333333333,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,4,1.0167595758438157,0.8820239235972316,1.0184194444646444,0.13473565224658413,0.1363955208674128,-0.001659868620828675,1.0,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,4,1.0167595758438157,0.5762505378038233,1.0184194444646444,0.4405090380399924,0.4421689066608211,-0.001659868620828675,1.0,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,3,1.0167595758438157,0.8820239235972316,1.0182248275568138,0.13473565224658413,0.13620090395958218,-0.0014652517129980502,1.0,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,3,1.0167595758438157,0.5762505378038233,1.0182248275568138,0.4405090380399924,0.44197428975299047,-0.0014652517129980502,1.0,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,4,0.8963678062197022,0.8820239235972316,0.8959217402720459,0.01434388262247066,0.013897816674814267,0.0004460659476563933,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,4,0.8963678062197022,0.1553992886560632,0.8959217402720459,0.740968517563639,0.7405224516159826,0.0004460659476563933,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,3,0.8963678062197022,0.8820239235972316,0.8959577538053071,0.01434388262247066,0.013933830208075482,0.0004100524143951789,0.3333333333333333,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,3,0.8963678062197022,0.1553992886560632,0.8959577538053071,0.740968517563639,0.7405584651492438,0.0004100524143951789,0.3333333333333333,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.260970230116197,0.8820107671822842,1.1192666814619558,0.3789594629339127,0.23725591427967163,0.14170354865424106,0.2,0.4,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.260970230116197,0.6993644963547185,1.1192666814619558,0.5616057337614784,0.4199021851072373,0.14170354865424106,0.2,0.4,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.260970230116197,0.8820107671822842,1.1100856029488047,0.3789594629339127,0.22807483576652043,0.15088462716739226,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.260970230116197,0.6993644963547185,1.1100856029488047,0.5616057337614784,0.4107211065940861,0.15088462716739226,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.0857457780941118,0.8820107671822842,0.9453595476581447,0.20373501091182755,0.06334878047586046,0.1403862304359671,0.2,0.4,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.0857457780941118,0.3508826390955172,0.9453595476581447,0.7348631389985946,0.5944769085626275,0.1403862304359671,0.2,0.4,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.0857457780941118,0.8820107671822842,0.9258673849243316,0.20373501091182755,0.04385661774204741,0.15987839316978014,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.0857457780941118,0.3508826390955172,0.9258673849243316,0.7348631389985946,0.5749847458288144,0.15987839316978014,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.2777955332188586,0.8820107671822842,1.1188671570059394,0.3957847660365744,0.2368563898236552,0.15892837621291922,0.2,0.4,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.2777955332188586,0.6993644963547185,1.1188671570059394,0.5784310368641401,0.4195026606512209,0.15892837621291922,0.2,0.4,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.2777955332188586,0.8820107671822842,1.112271762757974,0.3957847660365744,0.2302609955756897,0.16552377046088473,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.2777955332188586,0.6993644963547185,1.112271762757974,0.5784310368641401,0.41290726640325537,0.16552377046088473,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.105740494336701,0.8820107671822842,0.9489858260135146,0.22372972715441686,0.06697505883123034,0.15675466832318652,0.2,0.4,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.105740494336701,0.3508826390955172,0.9489858260135146,0.7548578552411839,0.5981031869179974,0.15675466832318652,0.2,0.4,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.105740494336701,0.8820107671822842,0.9310129493936675,0.22372972715441686,0.049002182211383305,0.17472754494303355,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.105740494336701,0.3508826390955172,0.9310129493936675,0.7548578552411839,0.5801303102981503,0.17472754494303355,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.1997240976744032,0.8820107671822842,1.194708516828507,0.31771333049211903,0.31269774964622277,0.005015580845896261,0.6,1.0,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.1997240976744032,0.6993644963547185,1.194708516828507,0.5003596013196847,0.49534402047378845,0.005015580845896261,0.6,1.0,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.1997240976744032,0.8820107671822842,1.204505700622378,0.31771333049211903,0.32249493344009383,-0.004781602947974806,0.75,1.0,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.1997240976744032,0.6993644963547185,1.204505700622378,0.5003596013196847,0.5051412042676595,-0.004781602947974806,0.75,1.0,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.0865172606192686,0.8820107671822842,1.0721058977352071,0.20450649343698435,0.19009513055292293,0.014411362884061418,0.6,1.0,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.0865172606192686,0.3508826390955172,1.0721058977352071,0.7356346215237514,0.72122325863969,0.014411362884061418,0.6,1.0,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.0865172606192686,0.8820107671822842,1.084503909198528,0.20450649343698435,0.2024931420162438,0.00201335142074055,0.75,1.0,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.0865172606192686,0.3508826390955172,1.084503909198528,0.7356346215237514,0.7336212701030108,0.00201335142074055,0.75,1.0,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.2038344012039162,0.8820107671822842,1.2184590536029438,0.32182363402163194,0.3364482864206596,-0.01462465239902766,0.8,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.2038344012039162,0.6993644963547185,1.2184590536029438,0.5044699048491976,0.5190945572482253,-0.01462465239902766,0.8,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.2038344012039162,0.8820107671822842,1.2367596013935331,0.32182363402163194,0.3547488342112489,-0.03292520018961698,1.0,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.2038344012039162,0.6993644963547185,1.2367596013935331,0.5044699048491976,0.5373951050388146,-0.03292520018961698,1.0,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.1531076708691597,0.8820107671822842,1.1379165837330418,0.27109690368687545,0.2559058165507576,0.015191087136117831,0.6,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.1531076708691597,0.3508826390955172,1.1379165837330418,0.8022250317736425,0.7870339446375246,0.015191087136117831,0.6,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.1531076708691597,0.8820107671822842,1.1674592596770956,0.27109690368687545,0.2854484924948114,-0.014351588807935967,0.75,0.75,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.1531076708691597,0.3508826390955172,1.1674592596770956,0.8022250317736425,0.8165766205815784,-0.014351588807935967,0.75,0.75,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.155519781653023,0.8820107671822842,1.2043936474331751,0.2735090144707387,0.3223828802508909,-0.04887386578015218,1.0,0.2,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.155519781653023,0.6993644963547185,1.2043936474331751,0.4561552852983044,0.5050291510784566,-0.04887386578015218,1.0,0.2,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.155519781653023,0.8820107671822842,1.216612113878213,0.2735090144707387,0.3346013466959289,-0.06109233222519017,1.0,0.0,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.155519781653023,0.6993644963547185,1.216612113878213,0.4561552852983044,0.5172476175234946,-0.06109233222519017,1.0,0.0,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.0583823415098852,0.8820107671822842,1.0750154969806063,0.17637157432760098,0.19300472979832206,-0.016633155470721084,0.8,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.0583823415098852,0.3508826390955172,1.0750154969806063,0.707499702414368,0.7241328578850891,-0.016633155470721084,0.8,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.0583823415098852,0.8820107671822842,1.088140908255277,0.17637157432760098,0.20613014107299288,-0.0297585667453919,1.0,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.0583823415098852,0.3508826390955172,1.088140908255277,0.707499702414368,0.7372582691597599,-0.0297585667453919,1.0,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.195023889475047,0.8820107671822842,1.2215915885699165,0.3130131222927627,0.33958082138763224,-0.026567699094869557,0.8,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.195023889475047,0.6993644963547185,1.2215915885699165,0.49565939312032836,0.5222270922151979,-0.026567699094869557,0.8,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.195023889475047,0.8820107671822842,1.240675270102249,0.3130131222927627,0.35866450291996477,-0.04565138062720209,1.0,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.195023889475047,0.6993644963547185,1.240675270102249,0.49565939312032836,0.5413107737475304,-0.04565138062720209,1.0,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.0732613900579664,0.8820107671822842,1.0997843634743814,0.19125062287568217,0.21777359629209714,-0.026522973416414963,0.8,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.0732613900579664,0.3508826390955172,1.0997843634743814,0.7223787509624492,0.7489017243788642,-0.026522973416414963,0.8,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.0732613900579664,0.8820107671822842,1.11979398435377,0.19125062287568217,0.23778321717148587,-0.0465325942958037,1.0,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.0732613900579664,0.3508826390955172,1.11979398435377,0.7223787509624492,0.7689113452582529,-0.0465325942958037,1.0,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.1870313936971242,0.8820107671822842,1.1463580598834038,0.30502062651483997,0.26434729270111956,0.0406733338137204,0.2,0.2,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.1870313936971242,0.6993644963547185,1.1463580598834038,0.48766689734240565,0.44699356352868524,0.0406733338137204,0.2,0.2,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.1870313936971242,0.8820107671822842,1.1440676294409988,0.30502062651483997,0.2620568622587146,0.04296376425612536,0.25,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.1870313936971242,0.6993644963547185,1.1440676294409988,0.48766689734240565,0.4447031330862803,0.04296376425612536,0.25,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.052518111445374,0.8820107671822842,1.0013452093204929,0.1705073442630899,0.11933444213820865,0.05117290212488124,0.2,0.4,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.052518111445374,0.3508826390955172,1.0013452093204929,0.7016354723498569,0.6504625702249757,0.05117290212488124,0.2,0.4,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.052518111445374,0.8820107671822842,0.9960530486801353,0.1705073442630899,0.11404228149785112,0.05646506276523877,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.052518111445374,0.3508826390955172,0.9960530486801353,0.7016354723498569,0.6451704095846181,0.05646506276523877,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.1452568624405868,0.8820107671822842,1.114595138098832,0.26324609525830256,0.2325843709165477,0.030661724341754848,0.4,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.1452568624405868,0.6993644963547185,1.114595138098832,0.44589236608586824,0.4152306417441134,0.030661724341754848,0.4,0.8,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.1452568624405868,0.8820107671822842,1.106929707013393,0.26324609525830256,0.22491893983110878,0.03832715542719378,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.1452568624405868,0.6993644963547185,1.106929707013393,0.44589236608586824,0.40756521065867446,0.03832715542719378,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,5,1.0197458799568269,0.8820107671822842,0.9754811431910408,0.13773511277454265,0.09347037600875663,0.04426473676578602,0.4,0.6,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,5,1.0197458799568269,0.3508826390955172,0.9754811431910408,0.6688632408613097,0.6245985040955236,0.04426473676578602,0.4,0.6,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,4,1.0197458799568269,0.8820107671822842,0.9644149589995945,0.13773511277454265,0.08240419181731029,0.055330920957232355,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,4,1.0197458799568269,0.3508826390955172,0.9644149589995945,0.6688632408613097,0.6135323199040773,0.055330920957232355,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,4,1.3322033687986474,0.8820107671822842,1.2413282823919762,0.4501926016163632,0.359317515209692,0.09087508640667119,0.25,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,4,1.3322033687986474,0.6993644963547185,1.2413282823919762,0.6328388724439289,0.5419637860372577,0.09087508640667119,0.25,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,3,1.3322033687986474,0.8820107671822842,1.2699311159716276,0.4501926016163632,0.38792034878934334,0.06227225282701987,0.3333333333333333,0.3333333333333333,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,3,1.3322033687986474,0.6993644963547185,1.2699311159716276,0.6328388724439289,0.570566619616909,0.06227225282701987,0.3333333333333333,0.3333333333333333,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,4,1.220708659599428,0.8820107671822842,1.116772783034103,0.3386978924171439,0.23476201585181877,0.1039358765653251,0.25,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,4,1.220708659599428,0.3508826390955172,1.116772783034103,0.8698260205039109,0.7658901439385858,0.1039358765653251,0.25,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,3,1.220708659599428,0.8820107671822842,1.1481924267514962,0.3386978924171439,0.266181659569212,0.07251623284793185,0.3333333333333333,0.3333333333333333,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,3,1.220708659599428,0.3508826390955172,1.1481924267514962,0.8698260205039109,0.797309787655979,0.07251623284793185,0.3333333333333333,0.3333333333333333,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,4,1.341165694854018,0.8820107671822842,1.244958678953332,0.4591549276717338,0.3629479117710478,0.09620701590068603,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,4,1.341165694854018,0.6993644963547185,1.244958678953332,0.6418011984992995,0.5455941825986135,0.09620701590068603,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,3,1.341165694854018,0.8820107671822842,1.2781926177909138,0.4591549276717338,0.39618185060862954,0.06297307706310429,0.3333333333333333,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,3,1.341165694854018,0.6993644963547185,1.2781926177909138,0.6418011984992995,0.5788281214361952,0.06297307706310429,0.3333333333333333,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,4,1.2416871047491622,0.8820107671822842,1.1296782352203532,0.359676337566878,0.24766746803806894,0.11200886952880906,0.25,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,4,1.2416871047491622,0.3508826390955172,1.1296782352203532,0.890804465653645,0.778795596124836,0.11200886952880906,0.25,0.25,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,3,1.2416871047491622,0.8820107671822842,1.1663223536415288,0.359676337566878,0.2843115864592446,0.07536475110763341,0.3333333333333333,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,3,1.2416871047491622,0.3508826390955172,1.1663223536415288,0.890804465653645,0.8154397145460116,0.07536475110763341,0.3333333333333333,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,4,1.1562016050902102,0.8820107671822842,1.1556297463771061,0.274190837907926,0.2736189791948219,0.0005718587131040564,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,ALL,4,1.1562016050902102,0.6993644963547185,1.1556297463771061,0.45683710873549166,0.4562652500223876,0.0005718587131040564,0.25,0.5,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,LIVE,3,1.1562016050902102,0.8820107671822842,1.1556664012851339,0.274190837907926,0.27365563410284965,0.000535203805076323,0.3333333333333333,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,CONTROL,LIVE,3,1.1562016050902102,0.6993644963547185,1.1556664012851339,0.45683710873549166,0.45630190493041534,0.000535203805076323,0.3333333333333333,0.6666666666666666,False,
2026-09-05_2011-the-opposite-outlier_C,2026-09-05,SPY,ALL,4,1.023552451149058,0.8820107671822842,1.0226371404099306,0.1415416839667737,0.14062637322764637,0.0009153107391273174,0.25,0.5,False,
