correction_set,domain_rule,panel,ladder,k,applied,decisive,bar,is_range,pick,anchor,moved,CAGR,Sharpe,MaxDD,H1,H2,oos_CAGR,oos_Sharpe,oos_MaxDD,spy_Sharpe,spy_oos_Sharpe,live_Sharpe,KEEP_4a,KEEP_4b,why
C_ALL,R_STATED,B136,LAD_N14,14,False,False,0.6732737862793906,0.16682888319083888,20.0,20.0,False,0.1458083072148728,0.9858929412253401,-0.24004792991311286,1.2025025307484538,0.8194135163763729,0.141213424087407,0.9063376078469179,-0.24004792991311286,0.8860757549112315,0.8767278433896203,1.0992531359665725,False,False,d2 UNDEFINED at k=14; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.297; p=252 stated
C_ALL,R_STATED,B136,LAD_G8,8,True,False,1.6207287649215538,0.007748032379029102,0.75,0.75,False,0.1458083072148728,0.9858929412253401,-0.24004792991311286,1.2025025307484538,0.8194135163763729,0.141213424087407,0.9063376078469179,-0.24004792991311286,0.8860757549112315,0.8767278433896203,1.0992531359665725,False,False,d2(8)=2.847; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.039; p=252 stated
C_ALL,R_STATED,B136,LAD_G16,16,False,False,0.6560322485885112,0.00836694673292171,0.75,0.75,False,0.1458083072148728,0.9858929412253401,-0.24004792991311286,1.2025025307484538,0.8194135163763729,0.141213424087407,0.9063376078469179,-0.24004792991311286,0.8860757549112315,0.8767278433896203,1.0992531359665725,False,False,d2 UNDEFINED at k=16; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.355; p=252 stated
C_ALL,R_STATED,SMALL,LAD_N6,6,True,False,1.6202607753707832,0.32803508814469584,20.0,20.0,False,0.14095457940873657,0.7469928720969274,-0.3049132865050128,0.9909754715460972,0.6154209425433441,0.15198893810737668,0.7358030888961681,-0.3049132865050129,0.858075177562748,0.8767140742030719,0.6636622730589082,False,False,d2(6)=2.534; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x1.893; p=252 stated
C_ALL,R_STATED,SMALL,LAD_N14,14,False,False,0.77027564701574,0.6746648501943888,20.0,20.0,False,0.14095457940873657,0.7469928720969274,-0.3049132865050128,0.9909754715460972,0.6154209425433441,0.15198893810737668,0.7358030888961681,-0.3049132865050129,0.858075177562748,0.8767140742030719,0.6636622730589082,False,False,d2 UNDEFINED at k=14; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.297; p=252 stated
C_ALL,R_STATED,SMALL,LAD_G8,8,True,False,1.9834135097988637,0.005061687465307441,0.75,0.75,False,0.14095457940873657,0.7469928720969274,-0.3049132865050128,0.9909754715460972,0.6154209425433441,0.15198893810737668,0.7358030888961681,-0.3049132865050129,0.858075177562748,0.8767140742030719,0.6636622730589082,False,False,d2(8)=2.847; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.039; p=252 stated
C_ALL,R_STATED,SMALL,LAD_G16,16,False,False,0.7977090396286087,0.005439220121539856,0.75,0.75,False,0.14095457940873657,0.7469928720969274,-0.3049132865050128,0.9909754715460972,0.6154209425433441,0.15198893810737668,0.7358030888961681,-0.3049132865050129,0.858075177562748,0.8767140742030719,0.6636622730589082,False,False,d2 UNDEFINED at k=16; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.355; p=252 stated
C_ALL,R_LOOSE,U56,LAD_N6,6,True,False,1.4769160124065748,0.2418805150320067,20.0,20.0,False,0.14176064753632223,1.1409922067414988,-0.19388761176911828,1.2223018173064863,1.0882510830917806,0.1555477055592247,1.1595145501719881,-0.19388761176911862,0.8813847249453147,0.8684062229066973,1.1980493437933688,False,True,d2clip(6)=2.534; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x1.893; p=252 stated
C_ALL,R_LOOSE,U56,LAD_N14,14,True,False,2.28592976817643,0.32127125475860363,20.0,20.0,False,0.14176064753632223,1.1409922067414988,-0.19388761176911828,1.2223018173064863,1.0882510830917806,0.1555477055592247,1.1595145501719881,-0.19388761176911862,0.8813847249453147,0.8684062229066973,1.1980493437933688,False,True,d2clip(14)=3.258; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.297; p=252 stated
C_ALL,R_LOOSE,U56,LAD_G8,8,True,False,1.774016510072875,0.0003564891610219334,0.75,0.75,False,0.14176064753632223,1.1409922067414988,-0.19388761176911828,1.2223018173064863,1.0882510830917806,0.1555477055592247,1.1595145501719881,-0.19388761176911862,0.8813847249453147,0.8684062229066973,1.1980493437933688,False,True,d2clip(8)=2.847; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.039; p=252 stated
C_ALL,R_LOOSE,U56,LAD_G16,16,True,False,2.3350255908916178,0.00044105240072345175,0.75,0.75,False,0.14176064753632223,1.1409922067414988,-0.19388761176911828,1.2223018173064863,1.0882510830917806,0.1555477055592247,1.1595145501719881,-0.19388761176911862,0.8813847249453147,0.8684062229066973,1.1980493437933688,False,True,d2clip(16)=3.258; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.355; p=252 stated
C_ALL,R_LOOSE,B136,LAD_N6,6,True,False,1.415279329071197,0.15426451881215497,20.0,20.0,False,0.1458083072148728,0.9858929412253401,-0.24004792991311286,1.2025025307484538,0.8194135163763729,0.141213424087407,0.9063376078469179,-0.24004792991311286,0.8860757549112315,0.8767278433896203,1.0992531359665725,False,False,d2clip(6)=2.534; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x1.893; p=252 stated
C_ALL,R_LOOSE,B136,LAD_N14,14,True,False,2.1935259956982542,0.16682888319083888,20.0,20.0,False,0.1458083072148728,0.9858929412253401,-0.24004792991311286,1.2025025307484538,0.8194135163763729,0.141213424087407,0.9063376078469179,-0.24004792991311286,0.8860757549112315,0.8767278433896203,1.0992531359665725,False,False,d2clip(14)=3.258; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.297; p=252 stated
C_ALL,R_LOOSE,B136,LAD_G8,8,True,False,1.6207287649215538,0.007748032379029102,0.75,0.75,False,0.1458083072148728,0.9858929412253401,-0.24004792991311286,1.2025025307484538,0.8194135163763729,0.141213424087407,0.9063376078469179,-0.24004792991311286,0.8860757549112315,0.8767278433896203,1.0992531359665725,False,False,d2clip(8)=2.847; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.039; p=252 stated
C_ALL,R_LOOSE,B136,LAD_G16,16,True,False,2.1373530659013698,0.00836694673292171,0.75,0.75,False,0.1458083072148728,0.9858929412253401,-0.24004792991311286,1.2025025307484538,0.8194135163763729,0.141213424087407,0.9063376078469179,-0.24004792991311286,0.8860757549112315,0.8767278433896203,1.0992531359665725,False,False,d2clip(16)=3.258; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.355; p=252 stated
C_ALL,R_LOOSE,SMALL,LAD_N6,6,True,False,1.6202607753707832,0.32803508814469584,20.0,20.0,False,0.14095457940873657,0.7469928720969274,-0.3049132865050128,0.9909754715460972,0.6154209425433441,0.15198893810737668,0.7358030888961681,-0.3049132865050129,0.858075177562748,0.8767140742030719,0.6636622730589082,False,False,d2clip(6)=2.534; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x1.893; p=252 stated
C_ALL,R_LOOSE,SMALL,LAD_N14,14,True,False,2.509558057977281,0.6746648501943888,20.0,20.0,False,0.14095457940873657,0.7469928720969274,-0.3049132865050128,0.9909754715460972,0.6154209425433441,0.15198893810737668,0.7358030888961681,-0.3049132865050129,0.858075177562748,0.8767140742030719,0.6636622730589082,False,False,d2clip(14)=3.258; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.297; p=252 stated
C_ALL,R_LOOSE,SMALL,LAD_G8,8,True,False,1.9834135097988637,0.005061687465307441,0.75,0.75,False,0.14095457940873657,0.7469928720969274,-0.3049132865050128,0.9909754715460972,0.6154209425433441,0.15198893810737668,0.7358030888961681,-0.3049132865050129,0.858075177562748,0.8767140742030719,0.6636622730589082,False,False,d2clip(8)=2.847; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.039; p=252 stated
C_ALL,R_LOOSE,SMALL,LAD_G16,16,True,False,2.598936051110007,0.005439220121539856,0.75,0.75,False,0.14095457940873657,0.7469928720969274,-0.3049132865050128,0.9909754715460972,0.6154209425433441,0.15198893810737668,0.7358030888961681,-0.3049132865050129,0.858075177562748,0.8767140742030719,0.6636622730589082,False,False,d2clip(16)=3.258; size-match in domain (rungs share one tape); SE/sqrt(n) in domain; L=63 in domain; fwer x2.355; p=252 stated
