====================================================================================================
IDEA 423 — 2026-09-08_price-the-U56-FULL-GROSS-MA-book-against-RULES-v2-on-2-dials-only_cloud
====================================================================================================
SMALL: dropped 44 tickers with max_1d_move >= 1.0 (data/small_meta.csv); 439 names + SPY remain
panel u56         56 cols  2008-01-02 .. 2026-09-04  (4699 rows)
panel broad136   136 cols  2008-01-02 .. 2026-09-04  (4699 rows)
panel small439   440 cols  2010-01-04 .. 2026-09-04  (4194 rows)

--- G1  vectorised backtester vs engine.backtest ---
  u56       g=0.750 W   max|diff| = 1.735e-17
  u56       g=1.000 M   max|diff| = 2.776e-17
  u56       g=0.500 Q   max|diff| = 4.163e-17
  broad136  g=0.750 W   max|diff| = 2.776e-17
  broad136  g=1.000 M   max|diff| = 3.816e-17
  broad136  g=0.500 Q   max|diff| = 2.082e-17
  small439  g=0.750 W   max|diff| = 5.898e-17
  small439  g=1.000 M   max|diff| = 1.284e-16
  small439  g=0.500 Q   max|diff| = 3.123e-17
  G1 worst = 1.284e-16  -> PASS

--- G2  deg_weights(0.75, band=0.03) == baseline.rules_v2_weights ---
  u56       max|dW| = 0.000e+00
  broad136  max|dW| = 0.000e+00
  small439  max|dW| = 0.000e+00

--- G3  idea 420 by-product reproduction (u56, plain MA gate, g=1.00, monthly) ---
  full 10bps  11.96% / 1.2126 / -15.49%  halves 1.249/1.179   (memo: 11.96% / 1.2126 / -15.49%, 1.249/1.179)
  OOS  10bps  12.72% / 1.2750 / -15.49%   (memo: 12.72% / 1.2750 / -15.49%)

--- benchmarks (per panel, per rung; SPY is buy-and-hold, cost-free) ---
  u56       10bps v2   full   8.66% / 1.2056 / -12.05%  halves 1.226/1.191
  u56       10bps v1   full   6.46% / 0.6647 / -13.83%  halves 0.642/0.688
  u56       10bps spy  full  15.23% / 0.8890 / -33.72%  halves 0.957/0.834
  u56       10bps v2_oos  OOS   9.53% / 1.2851 / -12.05%  halves 1.398/1.162
  u56       10bps spy_oos OOS  15.45% / 0.8820 / -33.72%  halves 0.975/0.782
  u56       25bps v2   full   8.37% / 1.1681 / -12.09%  halves 1.188/1.153
  u56       25bps v1   full   2.76% / 0.3174 / -15.63%  halves 0.286/0.346
  u56       25bps spy  full  15.23% / 0.8890 / -33.72%  halves 0.957/0.834
  u56       25bps v2_oos  OOS   9.24% / 1.2483 / -12.09%  halves 1.367/1.119
  u56       25bps spy_oos OOS  15.45% / 0.8820 / -33.72%  halves 0.975/0.782
  broad136  10bps v2   full   8.03% / 1.1058 / -12.24%  halves 1.229/0.984
  broad136  10bps v1   full   6.39% / 0.6350 / -21.19%  halves 0.756/0.532
  broad136  10bps spy  full  15.23% / 0.8890 / -33.72%  halves 0.957/0.834
  broad136  10bps v2_oos  OOS   7.98% / 1.1185 / -12.24%  halves 1.268/0.947
  broad136  10bps spy_oos OOS  15.45% / 0.8820 / -33.72%  halves 0.975/0.782
  broad136  25bps v2   full   7.70% / 1.0640 / -12.28%  halves 1.191/0.939
  broad136  25bps v1   full   1.79% / 0.2195 / -26.72%  halves 0.335/0.120
  broad136  25bps spy  full  15.23% / 0.8890 / -33.72%  halves 0.957/0.834
  broad136  25bps v2_oos  OOS   7.64% / 1.0740 / -12.28%  halves 1.231/0.891
  broad136  25bps spy_oos OOS  15.45% / 0.8820 / -33.72%  halves 0.975/0.782
  small439  10bps v2   full   3.81% / 0.5725 / -14.68%  halves 0.570/0.577
  small439  10bps v1   full   7.41% / 0.5647 / -36.12%  halves 0.743/0.404
  small439  10bps spy  full  14.13% / 0.8615 / -33.72%  halves 0.891/0.858
  small439  10bps v2_oos  OOS   3.85% / 0.5680 / -14.68%  halves 0.918/0.172
  small439  10bps spy_oos OOS  15.45% / 0.8820 / -33.72%  halves 0.975/0.782
  small439  25bps v2   full   3.38% / 0.5122 / -15.25%  halves 0.508/0.518
  small439  25bps v1   full   2.32% / 0.2302 / -45.43%  halves 0.381/0.094
  small439  25bps spy  full  14.13% / 0.8615 / -33.72%  halves 0.891/0.858
  small439  25bps v2_oos  OOS   3.40% / 0.5072 / -15.25%  halves 0.863/0.105
  small439  25bps spy_oos OOS  15.45% / 0.8820 / -33.72%  halves 0.975/0.782

====================================================================================================
THE GRID — 5 gross x 3 cadences x 3 panels x 2 rungs = 90 points, ALL reported
====================================================================================================

--- u56 @ 10 bps (band 3% fixed) ---
 gross  cad |    CAGR  Sharpe    MaxDD     H1     H2 |  IS Shp | OOS CAGR OOS Shp   OOS DD |  turn | 4a 4b
small439  W 25bps | g=0.75  3.38%/0.5122/-15.25% -> g=1.00  4.42%/0.5123/-19.90% | REPLAY  4.42%/0.5122/-19.87% | exposure share CAGR  99.8% DD  99.3% | resid Shp +0.0001
small439  M 10bps | g=0.75  4.64%/0.6643/-16.75% -> g=1.00  6.14%/0.6665/-21.86% | REPLAY  6.11%/0.6643/-21.78% | exposure share CAGR  98.5% DD  98.4% | resid Shp +0.0022
small439  M 25bps | g=0.75  4.38%/0.6292/-17.10% -> g=1.00  5.78%/0.6315/-22.30% | REPLAY  5.76%/0.6292/-22.22% | exposure share CAGR  98.4% DD  98.4% | resid Shp +0.0022
small439  Q 10bps | g=0.75  4.22%/0.5808/-22.26% -> g=1.00  5.50%/0.5776/-29.25% | REPLAY  5.53%/0.5808/-28.70% | exposure share CAGR 102.1% DD  92.1% | resid Shp -0.0032
small439  Q 25bps | g=0.75  4.06%/0.5613/-22.44% -> g=1.00  5.29%/0.5581/-29.46% | REPLAY  5.32%/0.5613/-28.91% | exposure share CAGR 102.1% DD  92.2% | resid Shp -0.0032

de-gross summary over 18 (panel x cadence x rung) cells:
  dSharpe(g=1.00 vs 0.75): mean -0.0006  min -0.0051  max +0.0022  positive in 9/18
  exposure share of dCAGR : mean 99.6%  [98.4% .. 102.1%]
  exposure share of dMaxDD: mean 97.6%  [92.1% .. 100.9%]
  residual Sharpe (actual - replay): mean -0.0006  max|.| 0.0051
  daily-return corr(actual, replay): min 0.999778
