load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
GATE G1 cost identity @  0 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 10 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 25 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 50 bps: max|d| = 0.000e+00

### panel U56: SPY FULL 15.14% / 0.8851 / -33.72% | halves 0.9570 / 0.8264 | OOS 15.29% / 0.8751 / -33.72%
    4b bars: CAGR floor 10.60%, MaxDD cap -20.23% (OOS: floor 10.70%, cap -20.23%)

### panel B136: SPY FULL 15.12% / 0.8844 / -33.72% | halves 0.9571 / 0.8249 | OOS 15.26% / 0.8737 / -33.72%
    4b bars: CAGR floor 10.59%, MaxDD cap -20.23% (OOS: floor 10.68%, cap -20.23%)


================ ALL 576 GRID ROWS (every point published) ================
panel    book  gross cadence  cost   CAGR Sharpe   MaxDD     H1     H2 OOS_CAGR OOS_Sharpe OOS_MaxDD turnover  L1_H1  L2_H2  L3_OOS  L4_DD  L5_CAGR  BOTHLEVEL  ALLSHARPE  PASS4b  PASS4a_LIVE  PASS4a_MATCHED
  U56  BAND00   0.50       Q    25  5.34% 0.9923 -14.03% 1.1625 0.8636    5.41%     0.9479   -14.03%   0.6006   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   0.50       Q    50  5.19% 0.9643 -14.03% 1.1331 0.8364    5.25%     0.9200   -14.03%   0.6006   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   0.75       W     0  8.50% 1.2122 -11.97% 1.2284 1.2003    9.38%     1.2996   -11.97%   3.1327   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   0.75       W    10  8.17% 1.1670 -12.01% 1.1828 1.1554    9.03%     1.2552   -12.01%   3.1327   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   0.75       W    25  7.66% 1.0992 -12.08% 1.1142 1.0880    8.52%     1.1884   -12.08%   3.1327   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   0.75       W    50  6.82% 0.9859 -12.19% 0.9998 0.9755    7.67%     1.0768   -12.19%   3.1327   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   0.75       M     0  9.04% 1.2269 -11.80% 1.2676 1.1900    9.57%     1.2867   -11.80%   1.4864   True   True    True   True    False      False       True   False        False            True
  U56  BAND00   0.75       M    10  8.88% 1.2067 -11.83% 1.2483 1.1688    9.40%     1.2657   -11.83%   1.4864   True   True    True   True    False      False       True   False        False            True
  U56  BAND00   0.75       M    25  8.64% 1.1762 -11.87% 1.2193 1.1368    9.15%     1.2341   -11.87%   1.4864   True   True    True   True    False      False       True   False        False            True
  U56  BAND00   0.75       M    50  8.23% 1.1251 -11.95% 1.1708 1.0833    8.72%     1.1812   -11.95%   1.4864   True   True    True   True    False      False       True   False         True            True
  U56  BAND00   0.75       Q     0  8.25% 1.0168 -20.67% 1.1925 0.8855    8.35%     0.9701   -20.67%   0.8959   True   True    True  False    False      False       True   False        False           False
  U56  BAND00   0.75       Q    10  8.15% 1.0059 -20.67% 1.1810 0.8748    8.25%     0.9591   -20.67%   0.8959   True   True    True  False    False      False       True   False        False           False
  U56  BAND00   0.75       Q    25  8.01% 0.9893 -20.67% 1.1637 0.8588    8.09%     0.9427   -20.67%   0.8959   True   True    True  False    False      False       True   False        False           False
  U56  BAND00   0.75       Q    50  7.76% 0.9615 -20.67% 1.1344 0.8319    7.84%     0.9150   -20.67%   0.8959   True   True    True  False    False      False       True   False        False           False
  U56  BAND00   1.00       W     0 11.38% 1.2119 -15.78% 1.2287 1.1995   12.57%     1.2989   -15.78%   4.1671   True   True    True   True     True       True       True    True        False           False
  U56  BAND00   1.00       W    10 10.92% 1.1669 -15.84% 1.1833 1.1548   12.10%     1.2546   -15.84%   4.1671   True   True    True   True     True       True       True    True        False           False
  U56  BAND00   1.00       W    25 10.23% 1.0992 -15.93% 1.1149 1.0875   11.39%     1.1880   -15.93%   4.1671   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   1.00       W    50  9.08% 0.9862 -16.07% 1.0008 0.9753   10.23%     1.0767   -16.07%   4.1671   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   1.00       M     0 12.13% 1.2286 -15.45% 1.2695 1.1914   12.85%     1.2881   -15.45%   1.9781   True   True    True   True     True       True       True    True        False           False
  U56  BAND00   1.00       M    10 11.90% 1.2084 -15.49% 1.2503 1.1702   12.61%     1.2671   -15.49%   1.9781   True   True    True   True     True       True       True    True        False           False
  U56  BAND00   1.00       M    25 11.57% 1.1780 -15.54% 1.2214 1.1383   12.27%     1.2356   -15.54%   1.9781   True   True    True   True     True       True       True    True        False           False
  U56  BAND00   1.00       M    50 11.02% 1.1270 -15.64% 1.1730 1.0849   11.69%     1.1828   -15.64%   1.9781   True   True    True   True     True       True       True    True        False           False
  U56  BAND00   1.00       Q     0 10.99% 1.0130 -27.10% 1.1934 0.8799   11.10%     0.9638   -27.10%   1.1922   True   True    True  False     True      False       True   False        False           False
  U56  BAND00   1.00       Q    10 10.86% 1.0021 -27.10% 1.1819 0.8693   10.96%     0.9530   -27.10%   1.1922   True   True    True  False     True      False       True   False        False           False
  U56  BAND00   1.00       Q    25 10.66% 0.9857 -27.10% 1.1646 0.8534   10.75%     0.9367   -27.10%   1.1922   True   True    True  False     True      False       True   False        False           False
  U56  BAND00   1.00       Q    50 10.33% 0.9581 -27.10% 1.1355 0.8268   10.40%     0.9093   -27.10%   1.1922   True   True    True  False    False      False       True   False        False           False
  U56  BAND03   0.50       W     0  5.85% 1.2264  -8.10% 1.2525 1.2064    6.40%     1.3020    -8.10%   1.1948   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.50       W    10  5.72% 1.2011  -8.12% 1.2270 1.1812    6.27%     1.2773    -8.12%   1.1948   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.50       W    25  5.53% 1.1631  -8.14% 1.1887 1.1434    6.08%     1.2400    -8.14%   1.1948   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.50       W    50  5.22% 1.0997  -8.19% 1.1248 1.0803    5.76%     1.1779    -8.19%   1.1948   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.50       M     0  5.97% 1.1870  -9.77% 1.2271 1.1549    6.42%     1.2395    -9.77%   0.8280   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.50       M    10  5.88% 1.1705  -9.78% 1.2104 1.1385    6.33%     1.2233    -9.78%   0.8280   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.50       M    25  5.75% 1.1457  -9.80% 1.1853 1.1139    6.20%     1.1989    -9.80%   0.8280   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.50       M    50  5.53% 1.1042  -9.83% 1.1433 1.0727    5.97%     1.1581    -9.83%   0.8280   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.50       Q     0  5.40% 1.0061 -13.51% 1.1488 0.9047    5.68%     0.9886   -13.51%   0.5602   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.50       Q    10  5.34% 0.9957 -13.51% 1.1373 0.8951    5.62%     0.9787   -13.51%   0.5602   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.50       Q    25  5.25% 0.9800 -13.51% 1.1200 0.8805    5.53%     0.9638   -13.51%   0.5602   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.50       Q    50  5.10% 0.9538 -13.51% 1.0910 0.8562    5.38%     0.9389   -13.51%   0.5602   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       W     0  8.81% 1.2261 -12.03% 1.2529 1.2056    9.65%     1.3012   -12.03%   1.7736   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       W    10  8.62% 1.2010 -12.05% 1.2276 1.1806    9.46%     1.2767   -12.05%   1.7736   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       W    25  8.33% 1.1635 -12.09% 1.1898 1.1432    9.16%     1.2399   -12.09%   1.7736   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       W    50  7.85% 1.1007 -12.16% 1.1266 1.0807    8.68%     1.1784   -12.16%   1.7736   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       M     0  9.01% 1.1884 -14.36% 1.2291 1.1558    9.69%     1.2404   -14.36%   1.2339   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       M    10  8.88% 1.1720 -14.38% 1.2125 1.1396    9.55%     1.2243   -14.38%   1.2339   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       M    25  8.67% 1.1474 -14.41% 1.1876 1.1151    9.35%     1.2001   -14.41%   1.2339   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       M    50  8.34% 1.1062 -14.45% 1.1459 1.0743    9.01%     1.1596   -14.45%   1.2339   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       Q     0  8.09% 1.0037 -19.90% 1.1499 0.9007    8.51%     0.9841   -19.90%   0.8359   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       Q    10  8.00% 0.9934 -19.90% 1.1385 0.8912    8.42%     0.9743   -19.90%   0.8359   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       Q    25  7.86% 0.9778 -19.90% 1.1213 0.8768    8.28%     0.9596   -19.90%   0.8359   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   0.75       Q    50  7.64% 0.9518 -19.90% 1.0924 0.8526    8.05%     0.9350   -19.90%   0.8359   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   1.00       W     0 11.79% 1.2258 -15.88% 1.2532 1.2047   12.94%     1.3004   -15.88%   2.3519   True   True    True   True     True       True       True    True        False           False
  U56  BAND03   1.00       W    10 11.53% 1.2009 -15.91% 1.2282 1.1799   12.67%     1.2760   -15.91%   2.3519   True   True    True   True     True       True       True    True        False           False
  U56  BAND03   1.00       W    25 11.14% 1.1635 -15.96% 1.1906 1.1427   12.27%     1.2394   -15.96%   2.3519   True   True    True   True     True       True       True    True        False           False
  U56  BAND03   1.00       W    50 10.49% 1.1012 -16.04% 1.1277 1.0805   11.61%     1.1782   -16.04%   2.3519   True   True    True   True    False      False       True   False        False           False
  U56  BAND03   1.00       M     0 12.08% 1.1898 -18.78% 1.2310 1.1567   13.01%     1.2412   -18.78%   1.6406   True   True    True   True     True       True       True    True        False           False
  U56  BAND03   1.00       M    10 11.90% 1.1735 -18.81% 1.2145 1.1406   12.82%     1.2252   -18.81%   1.6406   True   True    True   True     True       True       True    True        False           False
  U56  BAND03   1.00       M    25 11.62% 1.1490 -18.84% 1.1897 1.1162   12.54%     1.2011   -18.84%   1.6406   True   True    True   True     True       True       True    True        False           False
  U56  BAND03   1.00       M    50 11.17% 1.1079 -18.89% 1.1481 1.0755   12.07%     1.1608   -18.89%   1.6406   True   True    True   True     True       True       True    True        False           False
  U56  BAND03   1.00       Q     0 10.78% 1.0008 -26.07% 1.1510 0.8962   11.32%     0.9791   -26.07%   1.1128   True   True    True  False     True      False       True   False        False           False
  U56  BAND03   1.00       Q    10 10.65% 0.9906 -26.07% 1.1396 0.8868   11.20%     0.9694   -26.07%   1.1128   True   True    True  False     True      False       True   False        False           False
  U56  BAND03   1.00       Q    25 10.47% 0.9751 -26.07% 1.1224 0.8725   11.01%     0.9548   -26.07%   1.1128   True   True    True  False    False      False       True   False        False           False
  U56  BAND03   1.00       Q    50 10.16% 0.9492 -26.07% 1.0936 0.8485   10.70%     0.9304   -26.07%   1.1128   True   True    True  False    False      False       True   False        False           False
  U56  BAND08   0.50       W     0  5.73% 1.1609  -9.76% 1.2529 1.0853    6.04%     1.1802    -9.76%   0.7651   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.50       W    10  5.65% 1.1452  -9.76% 1.2374 1.0694    5.96%     1.1644    -9.76%   0.7651   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.50       W    25  5.53% 1.1217  -9.78% 1.2142 1.0455    5.83%     1.1408    -9.78%   0.7651   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.50       W    50  5.33% 1.0824  -9.80% 1.1754 1.0057    5.62%     1.1014    -9.80%   0.7651   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.50       M     0  5.84% 1.1055 -12.64% 1.2222 1.0178    6.18%     1.1075   -12.64%   0.5638   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.50       M    10  5.78% 1.0948 -12.64% 1.2113 1.0072    6.12%     1.0970   -12.64%   0.5638   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.50       M    25  5.69% 1.0787 -12.65% 1.1950 0.9912    6.02%     1.0812   -12.65%   0.5638   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.50       M    50  5.54% 1.0519 -12.66% 1.1677 0.9645    5.87%     1.0548   -12.66%   0.5638   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.50       Q     0  5.32% 0.9808 -13.54% 1.1194 0.8778    5.60%     0.9706   -13.54%   0.4347   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.50       Q    10  5.28% 0.9728 -13.54% 1.1110 0.8700    5.55%     0.9628   -13.54%   0.4347   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.50       Q    25  5.21% 0.9607 -13.54% 1.0985 0.8583    5.48%     0.9510   -13.54%   0.4347   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.50       Q    50  5.09% 0.9406 -13.54% 1.0774 0.8387    5.36%     0.9313   -13.54%   0.4347   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       W     0  8.63% 1.1603 -14.46% 1.2531 1.0842    9.10%     1.1790   -14.46%   1.1251   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       W    10  8.50% 1.1449 -14.47% 1.2380 1.0686    8.97%     1.1635   -14.47%   1.1251   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       W    25  8.32% 1.1219 -14.48% 1.2153 1.0451    8.78%     1.1404   -14.48%   1.1251   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       W    50  8.02% 1.0834 -14.51% 1.1773 1.0061    8.46%     1.1017   -14.51%   1.1251   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       M     0  8.80% 1.1054 -18.55% 1.2233 1.0172    9.31%     1.1065   -18.55%   0.8363   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       M    10  8.71% 1.0948 -18.56% 1.2126 1.0067    9.22%     1.0961   -18.56%   0.8363   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       M    25  8.57% 1.0790 -18.57% 1.1965 0.9910    9.08%     1.0806   -18.57%   0.8363   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       M    50  8.34% 1.0525 -18.58% 1.1696 0.9646    8.84%     1.0546   -18.58%   0.8363   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       Q     0  7.97% 0.9780 -19.95% 1.1188 0.8742    8.38%     0.9664   -19.95%   0.6470   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       Q    10  7.90% 0.9701 -19.95% 1.1106 0.8665    8.31%     0.9587   -19.95%   0.6470   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       Q    25  7.80% 0.9582 -19.95% 1.0982 0.8549    8.20%     0.9470   -19.95%   0.6470   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   0.75       Q    50  7.63% 0.9383 -19.95% 1.0773 0.8355    8.02%     0.9276   -19.95%   0.6470   True   True    True   True    False      False       True   False        False           False
  U56  BAND08   1.00       W     0 11.53% 1.1596 -19.04% 1.2533 1.0830   12.17%     1.1778   -19.04%   1.4817   True   True    True   True     True       True       True    True        False           False
  U56  BAND08   1.00       W    10 11.37% 1.1445 -19.05% 1.2384 1.0676   12.00%     1.1625   -19.05%   1.4817   True   True    True   True     True       True       True    True        False           False
  U56  BAND08   1.00       W    25 11.12% 1.1217 -19.07% 1.2160 1.0444   11.74%     1.1396   -19.07%   1.4817   True   True    True   True     True       True       True    True        False           False
  U56  BAND08   1.00       W    50 10.71% 1.0837 -19.10% 1.1786 1.0058   11.31%     1.1014   -19.10%   1.4817   True   True    True   True     True       True       True    True        False           False
  U56  BAND08   1.00       M     0 11.79% 1.1052 -24.22% 1.2243 1.0165   12.48%     1.1053   -24.22%   1.1087   True   True    True  False     True      False       True   False        False           False
  U56  BAND08   1.00       M    10 11.66% 1.0947 -24.23% 1.2137 1.0061   12.35%     1.0951   -24.23%   1.1087   True   True    True  False     True      False       True   False        False           False
  U56  BAND08   1.00       M    25 11.48% 1.0790 -24.24% 1.1977 0.9905   12.16%     1.0797   -24.24%   1.1087   True   True    True  False     True      False       True   False        False           False
  U56  BAND08   1.00       M    50 11.17% 1.0528 -24.25% 1.1710 0.9645   11.83%     1.0540   -24.25%   1.1087   True   True    True  False     True      False       True   False        False           False
  U56  BAND08   1.00       Q     0 10.62% 0.9748 -26.13% 1.1182 0.8701   11.15%     0.9616   -26.13%   0.8604   True   True    True  False     True      False       True   False        False           False
  U56  BAND08   1.00       Q    10 10.52% 0.9670 -26.13% 1.1100 0.8625   11.05%     0.9539   -26.13%   0.8604   True   True    True  False    False      False       True   False        False           False
  U56  BAND08   1.00       Q    25 10.38% 0.9552 -26.13% 1.0976 0.8510   10.90%     0.9424   -26.13%   0.8604   True   True    True  False    False      False       True   False        False           False
  U56  BAND08   1.00       Q    50 10.14% 0.9354 -26.13% 1.0769 0.8318   10.65%     0.9231   -26.13%   0.8604   True   True    True  False    False      False       True   False        False           False
  U56    TOP5   0.50       W     0 18.28% 1.2661 -19.69% 1.4404 1.1673   19.10%     1.1845   -19.69%   8.1077   True   True    True   True     True       True       True    True        False           False
  U56    TOP5   0.50       W    10 17.32% 1.2085 -19.70% 1.3803 1.1104   18.03%     1.1275   -19.70%   8.1077   True   True    True   True     True       True       True    True        False           False
  U56    TOP5   0.50       W    25 15.91% 1.1220 -20.04% 1.2899 1.0249   16.44%     1.0418   -20.04%   8.1077   True   True    True   True     True       True       True    True        False           False
  U56    TOP5   0.50       W    50 13.58% 0.9772 -20.98% 1.1384 0.8819   13.84%     0.8986   -20.98%   8.1077   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.50       M     0 17.84% 1.2284 -19.18% 1.3919 1.1423   18.65%     1.1454   -19.18%   3.4365   True   True    True   True     True       True       True    True        False           False
  U56    TOP5   0.50       M    10 17.43% 1.2042 -19.25% 1.3652 1.1193   18.21%     1.1222   -19.25%   3.4365   True   True    True   True     True       True       True    True        False           False
  U56    TOP5   0.50       M    25 16.83% 1.1679 -19.34% 1.3250 1.0847   17.55%     1.0873   -19.34%   3.4365   True   True    True   True     True       True       True    True        False           False
  U56    TOP5   0.50       M    50 15.83% 1.1069 -20.34% 1.2576 1.0268   16.45%     1.0288   -20.34%   3.4365   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.50       Q     0 15.76% 1.0792 -22.44% 1.1557 1.0569   17.81%     1.0734   -22.44%   1.8694   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.50       Q    10 15.55% 1.0663 -22.75% 1.1404 1.0452   17.58%     1.0614   -22.75%   1.8694   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.50       Q    25 15.22% 1.0468 -23.20% 1.1174 1.0276   17.23%     1.0432   -23.20%   1.8694   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.50       Q    50 14.68% 1.0141 -23.95% 1.0788 0.9980   16.65%     1.0127   -23.95%   1.8694   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       W     0 27.74% 1.2681 -28.44% 1.4423 1.1698   28.85%     1.1872   -28.44%  12.0807   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       W    10 26.21% 1.2110 -28.45% 1.3826 1.1134   27.13%     1.1307   -28.45%  12.0807   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       W    25 23.95% 1.1250 -28.76% 1.2926 1.0285   24.59%     1.0457   -28.76%  12.0807   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       W    50 20.26% 0.9813 -30.12% 1.1419 0.8867   20.47%     0.9036   -30.12%  12.0807   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       M     0 27.11% 1.2343 -28.02% 1.3974 1.1488   28.23%     1.1530   -28.02%   5.1163   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       M    10 26.46% 1.2103 -28.11% 1.3709 1.1260   27.52%     1.1300   -28.11%   5.1163   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       M    25 25.50% 1.1742 -28.24% 1.3309 1.0917   26.46%     1.0954   -28.24%   5.1163   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       M    50 23.90% 1.1137 -29.92% 1.2639 1.0342   24.71%     1.0374   -29.92%   5.1163   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       Q     0 23.58% 1.0876 -32.94% 1.1626 1.0650   26.56%     1.0830   -32.94%   2.7663   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       Q    10 23.23% 1.0747 -33.34% 1.1475 1.0533   26.19%     1.0709   -33.34%   2.7663   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       Q    25 22.72% 1.0553 -33.93% 1.1247 1.0357   25.63%     1.0528   -33.93%   2.7663   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   0.75       Q    50 21.88% 1.0228 -34.90% 1.0865 1.0062   24.71%     1.0223   -34.90%   2.7663   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       W     0 37.33% 1.2701 -36.52% 1.4441 1.1724   38.60%     1.1900   -36.52%  16.0793   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       W    10 35.15% 1.2131 -36.53% 1.3844 1.1161   36.15%     1.1337   -36.53%  16.0793   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       W    25 31.93% 1.1274 -36.70% 1.2946 1.0315   32.54%     1.0489   -36.70%  16.0793   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       W    50 26.73% 0.9840 -39.15% 1.1441 0.8901   26.73%     0.9072   -39.15%  16.0793   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       M     0 36.56% 1.2398 -36.36% 1.4027 1.1551   37.88%     1.1604   -36.36%   6.8026   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       M    10 35.64% 1.2159 -36.47% 1.3762 1.1324   36.86%     1.1375   -36.47%   6.8026   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       M    25 34.26% 1.1800 -36.94% 1.3364 1.0983   35.36%     1.1030   -36.94%   6.8026   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       M    50 31.99% 1.1197 -39.05% 1.2695 1.0411   32.87%     1.0453   -39.05%   6.8026   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       Q     0 31.29% 1.0937 -42.90% 1.1690 1.0703   35.12%     1.0897   -42.90%   3.6592   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       Q    10 30.81% 1.0809 -43.35% 1.1540 1.0587   34.59%     1.0776   -43.35%   3.6592   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       Q    25 30.09% 1.0615 -44.03% 1.1313 1.0411   33.81%     1.0595   -44.03%   3.6592   True   True    True  False     True      False       True   False        False           False
  U56    TOP5   1.00       Q    50 28.90% 1.0291 -45.14% 1.0932 1.0115   32.51%     1.0291   -45.14%   3.6592   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   0.50       W     0 13.45% 1.2231 -16.08% 1.3165 1.1748   14.75%     1.2109   -16.08%   6.7438   True   True    True   True     True       True       True    True        False           False
  U56   TOP10   0.50       W    10 12.69% 1.1606 -16.13% 1.2425 1.1197   14.00%     1.1562   -16.13%   6.7438   True   True    True   True     True       True       True    True        False           False
  U56   TOP10   0.50       W    25 11.55% 1.0666 -16.22% 1.1312 1.0371   12.89%     1.0739   -16.22%   6.7438   True   True    True   True     True       True       True    True        False           False
  U56   TOP10   0.50       W    50  9.69% 0.9097 -16.36% 0.9452 0.8991   11.06%     0.9366   -16.36%   6.7438  False   True    True   True    False      False      False   False        False           False
  U56   TOP10   0.50       M     0 13.33% 1.1850 -18.39% 1.2795 1.1379   14.64%     1.1726   -18.39%   3.0600   True   True    True   True     True       True       True    True        False           False
  U56   TOP10   0.50       M    10 12.98% 1.1575 -18.40% 1.2469 1.1136   14.29%     1.1476   -18.40%   3.0600   True   True    True   True     True       True       True    True        False           False
  U56   TOP10   0.50       M    25 12.47% 1.1160 -18.41% 1.1977 1.0770   13.76%     1.1098   -18.41%   3.0600   True   True    True   True     True       True       True    True        False           False
