date,idea,script,stem,covered,has_grid
2026-09-04,6 universe.json top20 B=40 L=63 sleeve=shy [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=40 L=63 cash-cap-25% [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=plain L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=30% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=30% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=40% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=40% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=50% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=50% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=60% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=60% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=always L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=always L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=40 L=63 sleeve=best3 [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=40 L=63 sleeve=ew3 [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=40 L=63 sleeve=shy [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 B=40 L=63 cash-cap-25% [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=plain L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=30% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=30% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=40% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=40% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=50% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=50% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=60% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=60% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=always L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=always L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=40 L=63 sleeve=best3 [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=40 L=63 sleeve=ew3 [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=40 L=63 sleeve=shy [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 B=40 L=63 cash-cap-25% [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 SPY buy & hold (universe.json sample) - reference,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 RULES v1 live (universe.json) - baseline,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 walk-forward plain-Sharpe: plain book OOS,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 walk-forward 4b-aware: picks NOTHING,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 walk-forward plain-Sharpe: plain book OOS,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 walk-forward 4b-aware: plain book OOS,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 walk-forward plain-Sharpe: plain book OOS,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json v1 walk-forward 4b-aware: picks NOTHING,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 walk-forward plain-Sharpe: plain book OOS,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe_broad.json top20 walk-forward 4b-aware: picks NOTHING,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,15 u56/v1,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/matched/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/matched/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/matched/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/matched/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/matched/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/matched/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/add/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/add/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/add/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/add/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/add/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/v1/add/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/matched/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/matched/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/matched/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/matched/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/matched/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/matched/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/add/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/add/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/add/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/add/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/add/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/CAND20/add/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/matched/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/matched/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/matched/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/matched/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/matched/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/matched/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/add/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/add/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/add/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/add/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/add/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 u56/EWall/add/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/matched/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/matched/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/matched/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/matched/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/matched/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/matched/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/add/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/add/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/add/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/add/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/add/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/v1/add/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/matched/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/matched/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/matched/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/matched/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/matched/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/matched/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/add/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/add/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/add/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/add/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/add/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/CAND20/add/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/matched/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/matched/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/matched/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/matched/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/matched/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/matched/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/add/same/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/add/same/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/add/same/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/add/trend/c5,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/add/trend/c10,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,15 broad/EWall/add/trend/c15,2026-09-04_crypto-sleeve_C.py,2026-09-04_crypto-sleeve_C,G/idea015,True
2026-09-04,"14 sleeve-standalone thr=5 (100% sleeve, daily)",2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,"14 sleeve-standalone thr=10 (100% sleeve, daily)",2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,"14 sleeve-standalone thr=20 (100% sleeve, daily)",2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/v1+rsi2 f=0.25 thr=5,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/v1+rsi2 f=0.25 thr=10,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/v1+rsi2 f=0.25 thr=20,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/v1+rsi2 f=0.50 thr=5,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/v1+rsi2 f=0.50 thr=10,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/v1+rsi2 f=0.50 thr=20,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/top20+rsi2 f=0.25 thr=5,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/top20+rsi2 f=0.25 thr=10,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/top20+rsi2 f=0.25 thr=20,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/top20+rsi2 f=0.50 thr=5,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/top20+rsi2 f=0.50 thr=10,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/top20+rsi2 f=0.50 thr=20,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/ew-all+rsi2 f=0.25 thr=5,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/ew-all+rsi2 f=0.25 thr=10,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/ew-all+rsi2 f=0.25 thr=20,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/ew-all+rsi2 f=0.50 thr=5,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/ew-all+rsi2 f=0.50 thr=10,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 u56/ew-all+rsi2 f=0.50 thr=20,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 broad/v1+rsi2 f=0.25 thr=5,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
2026-09-04,14 broad/v1+rsi2 f=0.25 thr=10,2026-09-04_rsi2-sleeve_cloud.py,2026-09-04_rsi2-sleeve_cloud,H/idea014,True
