# census stamp for 2026-09-16_does-ANY-committed-EXPONENT-or-SCALING-claim-state-its-own-RESOLUTION_C (idea 1019's proposed PROTOCOL rule 5 clause)
HEAD	8f6bc3dd5e72aeff03ec6aab3857892d1bbb817c
files	1990
bytes	46145011
file_list_sha	8e2a6ae39e6a0d4b0b2a301bf85da24531a5f2840030789d14bfcd37a17f6aa1
research/backtests/2026-09-03_vol-target.py	3789	6b20c9bb603dfe6a2d9c0a9564614cdf0005d7a747ace9b643b1347e54d4d30a
research/backtests/2026-09-03_vol-target.result.md	3838	4f17411553a81ba5b4ecf7d2689222e60fca4fdeb08b23edf70ac78090cf179a
research/backtests/2026-09-04_52w-high-proximity_C.py	19714	993122eb9dc92cc14b64988d3ca7be31943f6cde12df5f8a67afb903fb9d7f44
research/backtests/2026-09-04_52w-high-proximity_C.result.md	5733	5b49d148554f91e068480be9734abf28224c8c7530086c29e2f2258cc1571f68
research/backtests/2026-09-04_abs-momentum-filter_C.py	20462	e2159229dd5fd78fde3b44a412de42fcb7708d587f167cce13c90d8263c12cfb
research/backtests/2026-09-04_abs-momentum-filter_C.result.md	6420	d82cd4f488f084c62a1fbc25595d87201503151269464e851548eeecfa4de6f1
research/backtests/2026-09-04_asset-class-dispersion_B.py	27198	5783b20a3a64384803eb5664b1442f1ff1d98cfc0458d8f44af0eb677d6e9716
research/backtests/2026-09-04_asset-class-dispersion_B.result.md	4281	db5aaf2bd3a97b6ec46b8067d06f6bc07380858ab802b05e218a2bdf5636ed5c
research/backtests/2026-09-04_asset-class-dispersion_cloud.py	29020	03f86d84cae4bc853429d9a945b8345b72b1923f34a48921a509e6a55b44e488
research/backtests/2026-09-04_broad-H2-binding-bar_cloud.memo.md	2167	96dd9b04eb380bf37017de8ae4fd7514062c0f41ede530d9faa69726bfa79495
research/backtests/2026-09-04_broad-H2-binding-bar_cloud.py	16984	a33829baf7fa9355a84587ee187289308f116e924661a44aa88cf63a1c3bfd4d
research/backtests/2026-09-04_broad-H2-binding-bar_cloud.result.md	6346	f4ae4672ccd87c6b48e006334a8be3d2babeda9a06ff4010d0390d947a21b697
research/backtests/2026-09-04_core-sleeve-walk-forward-repair_B.memo.md	2243	484ecaf995bfce8aaab5a30fc0a15eeda8259c632b968d0e95b941781159ad42
research/backtests/2026-09-04_core-sleeve-walk-forward-repair_B.py	18698	66d2c554c3960907ec02fb125e99445a8e11c0ea0b26b355a87f512d979aa198
research/backtests/2026-09-04_core-sleeve-walk-forward-repair_B.result.md	8598	c5cc03485292e040fa8daf66facb2f50eb094f21f713b319d6d3899b86bfde15
research/backtests/2026-09-04_cost-sensitivity_cloud.py	18450	6c4cded5d02ede1dee7f090468b374911d90cd2da758b16297b382e2d30ea2f2
research/backtests/2026-09-04_cost-sensitivity_cloud.result.md	5504	b9034dbec1ca96b3b55efe8f861c82f9def46c6ae653c5b5c8473cb30441ef21
research/backtests/2026-09-04_crypto-sleeve_C.py	26003	b52a3322c67454217ac1c7ba87ded71a9dae9d771efed0fc299ef99dc4443b28
research/backtests/2026-09-04_crypto-sleeve_C.result.md	9690	c0d1e13349eb3bd2e4dc8d206eeab02ceb8069b9d5217835ea4f8304b87e270e
research/backtests/2026-09-04_defensive-sleeve_cloud.py	16598	49d537c977f0ae20fa68efabd12ecd0f2f01229cdc571833b7e325ba1da5c322
research/backtests/2026-09-04_defensive-sleeve_cloud.result.md	4450	d7e715c1eefca8efdcdd8fcb7012c95a45f90d1187352021a58c8c7d8e1a05bb
research/backtests/2026-09-04_drawdown-control_C.py	26459	ffda6a9d4dc3f86ed3c3cd61e58c699faa60a86a925e80cad4c344c45f632356
research/backtests/2026-09-04_drawdown-control_C.result.md	9768	4b90ddd6432b82c052cecbd24ed2e766bd9f5287135a30afd5e6f5e309d9f2b1
research/backtests/2026-09-04_drawdown-insurance-price-list_B.memo.md	3270	242a9ab66254345596625957d4183db0d57a699b9a21f71ef33ae98b58945950
research/backtests/2026-09-04_drawdown-insurance-price-list_B.py	28971	eec4df928c59b95c85fd23297c46177b660afde257815856b28f256ab0ddb377
research/backtests/2026-09-04_drawdown-insurance-price-list_B.result.md	11637	941ce1517d2cae0ae4082873fc1fece9ce58187ff9e8cb32b24aaefcb851dd28
research/backtests/2026-09-04_earnings-season-avoidance_cloud.py	18682	5b4a9d6f92bd0d015caeb1767abcb0a9f4c24a729eaeb0a358a8a34a09b8c649
research/backtests/2026-09-04_earnings-season-avoidance_cloud.result.md	6237	14ea054c0d34b6d3bb23ba2ee8f0e363ed048e8f0f1b431b80456cfd31b8476a
research/backtests/2026-09-04_eligible-fraction-vs-n_B.memo.md	4349	6ed1a9e41d33b52edac1883a38675c1b36511269d2ddc2f8c25239fe84a9a9b1
research/backtests/2026-09-04_eligible-fraction-vs-n_B.py	22174	28ca9486a9e47b45cdbe5b45f6bb7e72769238ba192fd2b2c0f7cc1ceb47dff4
research/backtests/2026-09-04_eligible-fraction-vs-n_B.result.md	6870	ae0409ba2a7e4710cfd76600c7503b797e690f7f852ee4e89f3424ca5c733cb3
research/backtests/2026-09-04_ensemble-plus-momentum_C.py	16732	2af4bcb88d6b5badce9a12c2e9b5654e54b9db5b215b944cd1300619af83e487
research/backtests/2026-09-04_ensemble-plus-momentum_C.result.md	6384	06bfecb3c9901acfd5fc915caf8df2f346787849e654a93958174cb4c3e843f9
research/backtests/2026-09-04_exit-schedule-vs-entry-schedule_cloud.py	19066	0966e01f920cf7fee7e4562832759ec0cbd16a759b5f5ecc54be36120f625f98
research/backtests/2026-09-04_exit-schedule-vs-entry-schedule_cloud.result.md	5243	82d6f93b5e109daa8094029254d09161dcca27b33780ec2e1348ed86e2de074a
research/backtests/2026-09-04_gross-exposure-is-the-error_B.py	22812	a806e2511e899110dba8dc9d03f745b841290bb7fe36ce664deb008b5d3ccfb2
research/backtests/2026-09-04_gross-exposure-is-the-error_B.result.md	8875	3f610c96c8686dc429805778d18f3c85ec7c1d467e511c8c8156b85376c225dc
research/backtests/2026-09-04_gross-matched-turnover-constraints_B.memo.md	2558	d3a574d6143b8a30260912261f1f1b4183ea6856bf41db68cfdd928e714045a2
research/backtests/2026-09-04_gross-matched-turnover-constraints_B.py	27691	d7a9917e71d3794f90800ed69687cda9528d5c5b061ace556c3eaaa961da8745
research/backtests/2026-09-04_gross-matched-turnover-constraints_B.result.md	11241	b1e3d425c13967d59efdfd4dcd749a8b7ea2dcca873ead6d81b5d7cc43c15a88
research/backtests/2026-09-04_insider-cluster-buying.py	33073	50fedf6141b904336b85a0b07ffe5bfa37105a7a79b8535a00710b5f6ec9c311
research/backtests/2026-09-04_insider-cluster-buying.result.md	14711	a91db036335ce662bfeb9a1fb10eabb04384151ce402ce72657d0120e07256eb
research/backtests/2026-09-04_insider-cluster-smallcap.py	33082	8dcef364079e50c076df9ffeeac032f89a1b7ed4adacc69c837d3a4df2fd4df6
research/backtests/2026-09-04_insider-cluster-smallcap.result.md	20205	e3afb3e51650e0cb17f680e36b726ec85c98f40c741b226c5be8c877b775f408
research/backtests/2026-09-04_interior-4b-selection_cloud.py	16496	a713d844592663f09da34578e5e3d5b066e971f196268b522be92b0d7f52028b
research/backtests/2026-09-04_interior-4b-selection_cloud.result.md	6739	8325d5e5354ae5ea9804e6306f69456a3a30d6cdf149ddbff3977bdf6835d1c9
research/backtests/2026-09-04_is-window-has-no-crash_C.py	21554	af0652c37ce50701ee3b1c8455904e955efdca728e609282f8853916082634e6
research/backtests/2026-09-04_is-window-has-no-crash_C.result.md	6183	6e917245b6a45052609f6036d4a40d7794de53c3febf2453fd560bc56fb4c598
research/backtests/2026-09-04_lookback-blend_C.memo.md	2665	83dbc988fdef693f2727b811b60d0e2b9f845988af5644a745a6b92b4d7e7c23
research/backtests/2026-09-04_lookback-blend_C.py	17990	ed0432ecdbdc8e830a6c58f599a65d3195eba80288f1a40f7e6291e83b230499
research/backtests/2026-09-04_lookback-blend_C.result.md	6888	967b7d2478b4120b415311ff08f98a402abbb35981fcaaf1b7acc967dd2823ec
research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py	15895	e18df8aab39fb98df4b308d93d0c9da73e44f9fdfcd1852944f2b6a3701def19
research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.result.md	5188	0cb8e720dc5947a28940f582f526bc5f98030f938a3d53e4a87678284e8e587b
research/backtests/2026-09-04_momentum-plus-quality-proxy_cloud.py	16552	b23784b93da2217ed4f5e861a410c1b33d577545ff1e489dd4bf83082b120295
research/backtests/2026-09-04_momentum-plus-quality-proxy_cloud.result.md	6556	9942d42d3dc6688759284c75d3b2c095aeb73006adb94a574262af7b80b4a75e
research/backtests/2026-09-04_monthly-seasonality_cloud.py	13648	71721855c53835314a7030d964b0d09980866d2c9200291072457c85be73ba0b
research/backtests/2026-09-04_monthly-seasonality_cloud.result.md	5498	18de895710c03ca2f17f9a34f301cee352e1360b0404b904ceec067b85cbda9c
research/backtests/2026-09-04_no-vol-scaling.py	20206	69bc9987787e9eda2daf176b1016874f8e374c9191df8a234418b8f12c90df3d
research/backtests/2026-09-04_no-vol-scaling.result.md	8261	c4def770adeac787d642c995ac755a68fe58468494b2c3d0852b0150eff2b38b
research/backtests/2026-09-04_one-year-leverage-audit_cloud.py	22736	127863e427fa2ca83ef9f4118a64fe71380a30353f211d6eadbf433eab2ef62c
research/backtests/2026-09-04_one-year-leverage-audit_cloud.result.md	3684	fbd730db3c2fc47dae33a73907d0a5de01fd6180e894f69ae168839f6973f7ab
research/backtests/2026-09-04_position-count.md	3543	e3e915a5c322eba1541823d43a5083c93c102e70a61c1fb3b60579704f7c6f17
research/backtests/2026-09-04_position-count.py	19301	3bd669966b2666de75ad23048462d59bb7a3af893ceaa59202fca4488db3bb9a
research/backtests/2026-09-04_position-count.result.md	8300	415b50f31db182d18ccc1c6e457c81727ca376f21b60a54542a822f7ff9c17b1
research/backtests/2026-09-04_prox-inverted-signal_cloud.py	23148	60868b6dbe6111ff7146c996debf2fd5bde17645cb4bdd981ad67b44b3221ff9
research/backtests/2026-09-04_prox-inverted-signal_cloud.result.md	6345	6482407f87f99f24c1c0a7d804d6b9639028249660e8ecc5bedaa4b37b9eab3b
research/backtests/2026-09-04_rebalance-freq_cloud.py	17972	8b3e6f1d703743f95e48aae3bf5d62b23a40635de01fbe9d3daa662da5180dbe
research/backtests/2026-09-04_rebalance-freq_cloud.result.md	7227	6f152c21b6915066d54adaaf5dbf25fed455d42c21c35d1f21fbd46577ef9a5d
research/backtests/2026-09-04_rsi2-sleeve_cloud.py	26013	15b8284f3fc8ffdb2226b7de7a711373bd5bffe909f9cdbf670f28d474a27848
research/backtests/2026-09-04_sector-only-universe_C.memo.md	2278	aad3db9834d3e6ca176c931df086076ad328b32b1615b276c0523b8f379b5edb
research/backtests/2026-09-04_sector-only-universe_C.py	19255	ad11f5092ecc48977465efd66a29acf78dbb7a9f77de6291ac18f4b53e2b19ea
research/backtests/2026-09-04_sector-only-universe_C.result.md	5507	eb30ec123740843ee34932f39db073c2ebfb8f7bcf47c3f9a57ae44cc0cdcdee
research/backtests/2026-09-04_selectability-pre-test_cloud.py	24499	f7b8cc7447799b2b164b37ef3e24c0bfc4aa89f14e2aa0a12952be80eff086c9
research/backtests/2026-09-04_selectability-pre-test_cloud.result.md	5632	fc10eb45728b9adccdc6de246826999e53a2bf797f3930540764b2474b1eecc7
research/backtests/2026-09-04_sharpe-bound-book-change_cloud.memo.md	2924	ed41940a39ba45acc2b93375e9a82685bf5f651d4311a8a9cc472a704cebe2d8
research/backtests/2026-09-04_sharpe-bound-book-change_cloud.py	25902	9efd10bd05f86cb70e872e35a3f5205456d35bfe8ffc0b61d8661d0f00eb6f20
research/backtests/2026-09-04_sharpe-bound-book-change_cloud.result.md	9421	9f44d8f2de531930761d33873834ddc250e9653d33125cd795633b81a48079ca
research/backtests/2026-09-04_small-cap-momentum-clean_cloud.py	14631	12b62a2d71b11523e3413bdbd5fbca09e6e7b36dd49a0e2183317b19ed1c2da5
research/backtests/2026-09-04_small-cap-momentum-clean_cloud.result.md	6598	229424ca25770c7dfe24c7ea2d24333bf8af1fe128735a81f70959812306d32d
research/backtests/2026-09-04_small-cap-pead.py	14186	f369c5fa76976da4d82cadae819095ea1139ea6dee3024169358709a77bfc180
research/backtests/2026-09-04_small-cap-pead.result.md	11224	0b26f785a99f5b34c035bac6503042da48df7a7f055b1ec95df44dc0b1a1c3b2
research/backtests/2026-09-04_smallcap-eligible-equal-weight_C.memo.md	5117	c98a41ab49d09ba8ff6d985dedc1b34da49c96e9b5989e9de2f4ee0afd87af76
research/backtests/2026-09-04_smallcap-eligible-equal-weight_C.py	16805	5321276f2c58ff673337668682e3c8be02da4f0e82e2f8ffd19be5ec907d80f0
research/backtests/2026-09-04_spinoff-calendar.py	15035	efa7694861f4fbc2c27e1a9ea1cf9b0c7e55bb587c5d1a6f6e2f6f52533b2a63
research/backtests/2026-09-04_spinoff-calendar.result.md	10333	148b603e68f44e66cab0fbc62c39a6c8270299881db1dcef28812a1d0f81ad71
research/backtests/2026-09-04_spy-tlt-gld-riskparity_C.py	12812	197596e4de992cf1656423b44862e4cb6a292ec4d9a1b7f9da85019ae7c37e6e
research/backtests/2026-09-04_spy-tlt-gld-riskparity_C.result.md	3851	44410f2f22662a7e7495bcdb3a931cb5c0b302a6fc1ef09de36de2a2c556ce9f
research/backtests/2026-09-04_third-universe-portability_B.py	24711	56a721cc0aed9a0f009fa0c3df7c16bfd6abdafa9f1be31878253cc79aba4066
research/backtests/2026-09-04_third-universe-portability_B.result.md	5819	39d616a26d8c3c7d5f0d23da928c3c201e94468d24ae4ad2fda81b8f3a78aa58
research/backtests/2026-09-04_trailing-stop_cloud.py	26804	2c228978d85af1f64227652a82d0ec717bca64d8cbadc305dc7be036fb2ebda4
research/backtests/2026-09-04_trend-gate-as-drawdown-insurance_B.memo.md	3542	9849830b8b4d89d43e5dca6b960daf57df53e452cf1b380d91db6fba8a10b861
research/backtests/2026-09-04_trend-gate-as-drawdown-insurance_B.py	23475	d10a86100e72ade3baa6c5b1c6cc44ab61a2bd816f447e1de83b8baee415b065
research/backtests/2026-09-04_trend-gate-as-drawdown-insurance_B.result.md	8834	35561592274cd5796dc9a8bf23b4af8a8f7f96484bf3e92d38fd7c0ce262c6b9
research/backtests/2026-09-04_trend-gate-lookback-primary_cloud.memo.md	2920	c079337451c87df78dc6da20682053f8e7d481bd4465ba38a8cb61847c541fac
research/backtests/2026-09-04_trend-gate-lookback-primary_cloud.py	14440	694029c14e9acc614d605e027260661b868756468a43249af4d822de078ca9e5
research/backtests/2026-09-04_trend-gate-lookback-primary_cloud.result.md	7699	74907b5b5d025873aef20feff9490c983b7b5abe0871ff06ea414bc146f9ad8d
research/backtests/2026-09-04_turnover-budget_B.py	20918	f9323bc1d07d5577e49a628ae0d5a488ca1cbc57b89c665eb6750600260f721b
research/backtests/2026-09-04_turnover-budget_B.result.md	6792	5b75383ca73283549bdc7156a5ecdb8ef3752e4e37dc3e9c00a8a39f6d8dbf17
research/backtests/2026-09-04_vol-cap-as-a-satellite-clause_B.py	31474	678e9a30dcb6489057c9d420c692fe25fdda490f2957f7f782a557e88136d33e
research/backtests/2026-09-04_vol-cap-as-a-satellite-clause_B.result.md	8730	9e70d6f67de67615b88e3c4a7f8519cb17d45af18b40d3dcf45acab50af1891f
research/backtests/2026-09-04_vol-scaler-replacement_B.memo.md	2323	b72d05268c2adac6985c1cc86a6e63244adc7cb2488687d4e6955aa029c9917d
research/backtests/2026-09-04_vol-scaler-replacement_B.py	17416	43618d5ba1a19bcd3f64f257e3f21883c506aac8d000933782b218bfff5c087c
research/backtests/2026-09-04_vol-scaler-replacement_B.result.md	6971	2b12802341e38c4c56d41dc2e165d6a2fcd26b7f8b738181d2ecefae30fbe5a5
research/backtests/2026-09-04_which-4b-bar-binds_B.memo.md	3223	05926d0c85b983d7ce4ad477f8f403a0609e43ecfe5083b6f61a13af75f2d098
research/backtests/2026-09-04_which-4b-bar-binds_B.py	27277	a446126b9712786b87faffa3179fa84903f2d208ff06a7c74b30d040092ca22e
research/backtests/2026-09-04_which-4b-bar-binds_B.result.md	9620	9cabb207a67f560c19cc8c749259951cd51a4bf31831c5fbd74d776665bc8f62
research/backtests/2026-09-05_2011-the-opposite-outlier_C.py	42395	03e2177acd426565269a7da7307597f8b0902794dccb3eac072a9926d57737d9
research/backtests/2026-09-05_2011-the-opposite-outlier_C.result.md	7260	4680a3a91c73d4af562afb78998042c9b98bc5b5d87d47d2b112753888000938
research/backtests/2026-09-05_2013-as-the-IS-windows-single-point-of-failure_C.py	29746	73ad0a3871a7d67a7bde2239fde05fab8915ab3f313e7ea3bba1c1eaea1dd09b
research/backtests/2026-09-05_2013-as-the-IS-windows-single-point-of-failure_C.result.md	5946	16f76bc510f0c987f26b7619a96e4112ccedce6d5bf0532ec1c74584653b4372
research/backtests/2026-09-05_IS-Sharpe-margin-as-the-reportable-selector-statistic_cloud.py	27246	deeab20724558b47afd97eed850eaf5c718a12e662e8fd7aadc5a9c820b65030
research/backtests/2026-09-05_IS-Sharpe-margin-as-the-reportable-selector-statistic_cloud.result.md	5334	838133484e1f82aaea128c62def1bb9089fbf7ecc64c0898c93337401206ab91
research/backtests/2026-09-05_V1u-small-negative-price_cloud.py	26140	027449d2f674ee61a268e0b6556af7c91ba70976f24edaa2b1a935ce5c243eb5
research/backtests/2026-09-05_V1u-small-negative-price_cloud.result.md	7910	16ffa40db2d47a737ba2dd5d7370ec902b152884a457be9095e2284f3053ed31
research/backtests/2026-09-05_absorbing-state-audit_B.memo.md	3566	dd3682f4882bf3b91181f86ebfca5603621bb8568cbdd59dfd231a499c869638
research/backtests/2026-09-05_absorbing-state-audit_B.py	35982	bd4ce7ccb5233781d167271f5402dd80e5b8654bba75e06146e6df880ae2d411
research/backtests/2026-09-05_absorbing-state-audit_B.result.md	9684	24be5e561faa000183ff25373fb1b74ca51d88e23fdaff4508f8043966b6553b
research/backtests/2026-09-05_abstention-is-the-only-thing-that-ever-helps_cloud.py	29865	d6fcf96ccffd5e393ee7f8efea070d02ba2904df41fa412de87597512160e058
research/backtests/2026-09-05_abstention-is-the-only-thing-that-ever-helps_cloud.result.md	7093	18c17b58202032ef66feb746ee3a9ce7f25f75dbd4a01392a6f8322a587bc5af
research/backtests/2026-09-05_audit-every-committed-null-for-a-salted-seed_C.py	41378	83e3a6418840060a88ca9615111ec5da0c85c21e361d416b9d7d19f6a8f03e22
research/backtests/2026-09-05_audit-every-committed-null-for-a-salted-seed_C.result.md	8728	834349d1e187f351eae3b1328664e4a20942f101a5ca60e038b11e8c795ab37b
research/backtests/2026-09-05_back-fill-the-swapped-coefficient-audit_B.py	33387	a75b01a472e354b6ac8d02df2fbabf13e630b326af08da15798ed16f78b48d62
research/backtests/2026-09-05_back-fill-the-swapped-coefficient-audit_B.result.md	6086	f1ee784d53a7003606cfa2ad610c264509b5cd61e14e598570231c062c5c1967
research/backtests/2026-09-05_band-width-at-g085_cloud.py	22891	921425dfa3961989b8dcb2c3d6571e2d4b1e01547a89e1dbdea325a0b544885d
research/backtests/2026-09-05_band-width-at-g085_cloud.result.md	3800	76e1b838ec79823a719920bcc82bd74dad0ddda01e12e59f3bf75f0f68e33821
research/backtests/2026-09-05_cagr-floor-calibration_B.memo.md	3966	433e55cc409f5761c4c324ba796b0857ad12703fe5654a9e3007e3c4fbfc5f27
research/backtests/2026-09-05_cagr-floor-calibration_B.py	30678	15fc54158f6b5460475d0b10a41993a6782eb206fa5edd436426be6a3e393039
research/backtests/2026-09-05_cagr-floor-calibration_B.result.md	8920	fca0c7315714d5105ff244597d6ff314bff68bf2d1eed9f70d45a54aaca1afb8
research/backtests/2026-09-05_cagr-floor-constrained-selector_cloud.py	22028	3740123f8710c7223f8236d8f251ce936244477ea4dc8fd7a53c5ec5caf7a94d
research/backtests/2026-09-05_cagr-floor-constrained-selector_cloud.result.md	5084	d5e94aa1be68c3ccb5dbfa0c365c28665411f4f33ee9ab616b28c9deeb410eb6
research/backtests/2026-09-05_candidate-count-vs-dispersion_B.memo.md	2377	a55a92d5aa46e3353fef938143a8d6b7a5fd860fd853bc5298545d242d2a8011
research/backtests/2026-09-05_candidate-count-vs-dispersion_B.py	31007	b261664a259abec0731b6c2314a9a4c94acd979fa916c5ca09879319efc5d73e
research/backtests/2026-09-05_candidate-count-vs-dispersion_B.result.md	8614	e44b991ca53255dad7d5212d9db30c5b3e5ce59c4ef97d4e32a3f22ae37548b3
research/backtests/2026-09-05_clause-11b-draw-count-by-enumeration_cloud.py	37087	deb2d5a94a8070038409c1be4ffedeae19a9ad8b7b3f333fa9e1950e3db6689c
research/backtests/2026-09-05_clause-11b-draw-count-by-enumeration_cloud.result.md	14042	e1d90ad8c0bd62bd7ef59fff05d298a62077e9b95e8410b2b0dea8a927585742
research/backtests/2026-09-05_crisis-beta-as-the-pre-registrable-selector_C.py	31453	f81c4299ebf7b07f9e584326edfc1a9c74223f4b703857c178aaebf2a95e5786
research/backtests/2026-09-05_crisis-beta-as-the-pre-registrable-selector_C.result.md	8158	eb1c35e675334ae48b289059318d01aab0efd0e5241dee57f1483ef5b87fc074
research/backtests/2026-09-05_crisis-depth-as-the-price-denominator_B.memo.md	2127	eae0da1f85994a303f5c2ba7d5521ace37b5b7afb18e56edfee581f5144aa53f
research/backtests/2026-09-05_crisis-depth-as-the-price-denominator_B.py	38909	7b64e066a667bd76e9af5f04884769569d41b4cf157b103176da89164140997b
research/backtests/2026-09-05_crisis-depth-as-the-price-denominator_B.result.md	11368	69a4c45b316b74cf1d6baa9206f220a8e01d12b8b1cd049c531e3d7c20953590
research/backtests/2026-09-05_cross-universe-breakeven-as-a-KEEP-bar_cloud.memo.md	4153	5b1fbe3f0f7b15da9c112cd36c61316553ac6a881f4e9927d1359e275e5bf834
research/backtests/2026-09-05_cross-universe-breakeven-as-a-KEEP-bar_cloud.py	22493	069d18e8239f30f20fecfe67cb7e79f088147effca58e80595ee7707b1a22330
research/backtests/2026-09-05_de-gross-vs-reweight-across-gates_cloud.py	22888	485c25000d33ff7285505f00a632d2ade161c16c0c1e5274845f0e8c5fcd7fc5
research/backtests/2026-09-05_de-gross-vs-reweight-across-gates_cloud.result.md	6793	a3ed5a89c45cddccc9e6beff2fb3ff4a28f7bf27f51aad3b9a57fee8df3ad506
research/backtests/2026-09-05_defensive-class-census_B.memo.md	3911	279a10a82b8e485bcf24d1f5f69c1b064a6afe8e16e3eb9bd45c9829bad3e5a1
research/backtests/2026-09-05_defensive-class-census_B.py	32216	bb32d3e9eb7162674047392403221b5dac00f141b7eb421592ac1c22a774c060
research/backtests/2026-09-05_defensive-class-census_B.result.md	12106	0334e466b437507ca22b43bb4474f9a5ff1c4a2529ace0c3ce9fa29bd0f8ddd8
research/backtests/2026-09-05_defensive-overlays-are-rule-8-invisible_B.py	29764	4c4a0be3bcf969dd1bc43a0b534543b11c249a190eb2038fe0d899e2577afedd
research/backtests/2026-09-05_defensive-overlays-are-rule-8-invisible_B.result.md	5789	abe95ae43fe6d8d2280e26cec7a4e89c1c4bda984e1b5b351a0202b982e822d4
research/backtests/2026-09-05_delete-the-scaler-on-small_cloud.py	24986	72b88c1717b83ea4c9d2a4f4441a3a8035616593a9be636d3d0006c6f6561123
research/backtests/2026-09-05_delete-the-scaler-on-small_cloud.result.md	5415	72dea970c787cc8963b7b8b01a25250df662356080d46447f7cca77206ad0c2b
research/backtests/2026-09-05_do-gross-choice-rules-lose-to-constants-in-general_C.memo.md	3198	42790beb120d5393707f6592cbaf47e77a323afa66acfe738a10c06876e7d622
research/backtests/2026-09-05_do-gross-choice-rules-lose-to-constants-in-general_C.py	40618	06ef7992d5cf7050bc6905d38429a92d185196bb9282957f0e658e320c21abb3
research/backtests/2026-09-05_do-gross-choice-rules-lose-to-constants-in-general_C.result.md	11580	72cad79b96dac3127bcb8e8d06c571ccf69d1d7de4863b5df7ae8ba426ff31d3
research/backtests/2026-09-05_does-a-harmful-instrument-clear-more-often-than-a-helpful-one_B.py	40851	1c27e32057697187ac100c88070eb71c9a2c98d2d87ee1f750366a127709c369
research/backtests/2026-09-05_does-a-harmful-instrument-clear-more-often-than-a-helpful-one_B.result.md	9932	1e77d4a19f30bc43aece9dfdb05804b8f46678971b40b19a90749d150f8885c5
research/backtests/2026-09-05_does-a-null-column-change-any-published-verdict_cloud.py	28417	bea210f5f476f33e5c329737a64a0740bd42e4c4816c54ce061039f8258614a7
