SET,TOL,CHOOSER,panel,CAGR,Sharpe,MaxDD,H1,H2,OOS_CAGR,OOS_Sharpe,OOS_MaxDD,keep_4a,keep_4b,keep_4b_OOS
NHG,T_090,CH_ANCHOR,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NHG,T_090,CH_ANCHOR,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NHG,T_090,CH_WIDEST,U56,0.1595752274094,1.0952235516231779,-0.22455518013281894,1.105336602702556,1.1077406608439035,0.16581245243604825,1.103945653179601,-0.22455518013281905,False,False,False
NHG,T_090,CH_WIDEST,B136,0.1350981514829137,0.8674768254918798,-0.28694818362899344,1.1009856847704917,0.6925575411961995,0.11979885916457844,0.7516361302141766,-0.2869481836289939,False,False,False
NHG,T_090,CH_WIDEST,SMALL,0.09251465400990622,0.5961282614303985,-0.37411836270629684,0.7469057999246251,0.5018120711902465,0.08599622215317582,0.5410770082364208,-0.37411836270629684,False,False,False
NHG,T_090,CH_RESOLVED,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NHG,T_090,CH_RESOLVED,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NHG,T_090,CH_RESOLVED,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NHG,T_080,CH_ANCHOR,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NHG,T_080,CH_ANCHOR,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NHG,T_080,CH_ANCHOR,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NHG,T_080,CH_WIDEST,U56,0.1595752274094,1.0952235516231779,-0.22455518013281894,1.105336602702556,1.1077406608439035,0.16581245243604825,1.103945653179601,-0.22455518013281905,False,False,False
NHG,T_080,CH_WIDEST,B136,0.13504454912598884,0.9280028945358911,-0.2020328816297926,1.1316448934242096,0.7518097132680069,0.12267637451082458,0.8199944649401415,-0.20203288162979272,False,False,False
NHG,T_080,CH_WIDEST,SMALL,0.10923926043512688,0.6821482324525138,-0.37411836270629684,0.9527304648075446,0.5018120711902465,0.08599622215317582,0.5410770082364208,-0.37411836270629684,False,False,False
NHG,T_080,CH_RESOLVED,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NHG,T_080,CH_RESOLVED,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NHG,T_080,CH_RESOLVED,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NHG,T_060,CH_ANCHOR,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NHG,T_060,CH_ANCHOR,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NHG,T_060,CH_ANCHOR,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NHG,T_060,CH_WIDEST,U56,0.1586844042984199,1.0983645509755877,-0.2019230081686766,1.1014729414787634,1.1061924941789445,0.16454689529097766,1.1080049275837536,-0.2019230081686767,False,True,True
NHG,T_060,CH_WIDEST,B136,0.1342357585177445,0.9298057558148715,-0.1941412915416516,1.140849793425189,0.7518097132680069,0.12154553859301775,0.8207360922580603,-0.19414129154165138,False,False,False
NHG,T_060,CH_WIDEST,SMALL,0.12175019416406618,0.7477973781201613,-0.37411836270629695,1.0421961249894178,0.5541226795727375,0.10296962670262566,0.6239547031414765,-0.37411836270629684,False,False,False
NHG,T_060,CH_RESOLVED,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NHG,T_060,CH_RESOLVED,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NHG,T_060,CH_RESOLVED,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_NONE,CH_ANCHOR,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_NONE,CH_ANCHOR,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_NONE,CH_ANCHOR,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_NONE,CH_WIDEST,U56,0.1614590849340629,1.131331868690554,-0.2245551801328194,1.0903203550637566,1.182220715060055,0.16849009760736378,1.153292866492108,-0.22455518013281928,False,False,False
NH,T_NONE,CH_WIDEST,B136,0.13885777464189375,0.8846935081464294,-0.28694818362899344,1.1009856847704917,0.7255348886111734,0.125046137431444,0.77564153522116,-0.2869481836289939,False,False,False
NH,T_NONE,CH_WIDEST,SMALL,0.09210785944109534,0.5952463520495034,-0.3741183627062967,0.7470416997520783,0.5018120711902465,0.08599622215317582,0.5410770082364208,-0.37411836270629684,False,False,False
NH,T_NONE,CH_RESOLVED,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_NONE,CH_RESOLVED,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_NONE,CH_RESOLVED,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_EXACT,CH_ANCHOR,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_EXACT,CH_ANCHOR,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_EXACT,CH_ANCHOR,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_EXACT,CH_WIDEST,U56,0.159768638389302,1.0891048405530286,-0.22455518013281894,1.105336602702556,1.0985961010070755,0.16608727686704539,1.0958237275331024,-0.22455518013281905,False,False,False
NH,T_EXACT,CH_WIDEST,B136,0.13885777464189375,0.8846935081464294,-0.28694818362899344,1.1009856847704917,0.7255348886111734,0.125046137431444,0.77564153522116,-0.2869481836289939,False,False,False
NH,T_EXACT,CH_WIDEST,SMALL,0.09210785944109534,0.5952463520495034,-0.3741183627062967,0.7470416997520783,0.5018120711902465,0.08599622215317582,0.5410770082364208,-0.37411836270629684,False,False,False
NH,T_EXACT,CH_RESOLVED,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_EXACT,CH_RESOLVED,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_EXACT,CH_RESOLVED,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_095,CH_ANCHOR,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_095,CH_ANCHOR,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_095,CH_ANCHOR,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_095,CH_WIDEST,U56,0.159768638389302,1.0891048405530286,-0.22455518013281894,1.105336602702556,1.0985961010070755,0.16608727686704539,1.0958237275331024,-0.22455518013281905,False,False,False
NH,T_095,CH_WIDEST,B136,0.13885777464189375,0.8846935081464294,-0.28694818362899344,1.1009856847704917,0.7255348886111734,0.125046137431444,0.77564153522116,-0.2869481836289939,False,False,False
NH,T_095,CH_WIDEST,SMALL,0.09210785944109534,0.5952463520495034,-0.3741183627062967,0.7470416997520783,0.5018120711902465,0.08599622215317582,0.5410770082364208,-0.37411836270629684,False,False,False
NH,T_095,CH_RESOLVED,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_095,CH_RESOLVED,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_095,CH_RESOLVED,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_090,CH_ANCHOR,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_090,CH_ANCHOR,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_090,CH_ANCHOR,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_090,CH_WIDEST,U56,0.1595752274094,1.0952235516231779,-0.22455518013281894,1.105336602702556,1.1077406608439035,0.16581245243604825,1.103945653179601,-0.22455518013281905,False,False,False
NH,T_090,CH_WIDEST,B136,0.1350981514829137,0.8674768254918798,-0.28694818362899344,1.1009856847704917,0.6925575411961995,0.11979885916457844,0.7516361302141766,-0.2869481836289939,False,False,False
NH,T_090,CH_WIDEST,SMALL,0.09251465400990622,0.5961282614303985,-0.37411836270629684,0.7469057999246251,0.5018120711902465,0.08599622215317582,0.5410770082364208,-0.37411836270629684,False,False,False
NH,T_090,CH_RESOLVED,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_090,CH_RESOLVED,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_090,CH_RESOLVED,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_080,CH_ANCHOR,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_080,CH_ANCHOR,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_080,CH_ANCHOR,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_080,CH_WIDEST,U56,0.1595752274094,1.0952235516231779,-0.22455518013281894,1.105336602702556,1.1077406608439035,0.16581245243604825,1.103945653179601,-0.22455518013281905,False,False,False
NH,T_080,CH_WIDEST,B136,0.13504454912598884,0.9280028945358911,-0.2020328816297926,1.1316448934242096,0.7518097132680069,0.12267637451082458,0.8199944649401415,-0.20203288162979272,False,False,False
NH,T_080,CH_WIDEST,SMALL,0.10923926043512688,0.6821482324525138,-0.37411836270629684,0.9527304648075446,0.5018120711902465,0.08599622215317582,0.5410770082364208,-0.37411836270629684,False,False,False
NH,T_080,CH_RESOLVED,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_080,CH_RESOLVED,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_080,CH_RESOLVED,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_060,CH_ANCHOR,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_060,CH_ANCHOR,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_060,CH_ANCHOR,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
NH,T_060,CH_WIDEST,U56,0.1586844042984199,1.0983645509755877,-0.2019230081686766,1.1014729414787634,1.1061924941789445,0.16454689529097766,1.1080049275837536,-0.2019230081686767,False,True,True
NH,T_060,CH_WIDEST,B136,0.1342357585177445,0.9298057558148715,-0.1941412915416516,1.140849793425189,0.7518097132680069,0.12154553859301775,0.8207360922580603,-0.19414129154165138,False,False,False
NH,T_060,CH_WIDEST,SMALL,0.12175019416406618,0.7477973781201613,-0.37411836270629695,1.0421961249894178,0.5541226795727375,0.10296962670262566,0.6239547031414765,-0.37411836270629684,False,False,False
NH,T_060,CH_RESOLVED,U56,0.16890194301828143,1.219918122108594,-0.19127561830465023,1.2635422378766217,1.204336900166008,0.1716196082191408,1.1759465345181017,-0.19127561830465023,False,True,True
NH,T_060,CH_RESOLVED,B136,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
NH,T_060,CH_RESOLVED,SMALL,0.07447405618000791,0.48888467814412,-0.3581405418032817,0.6925498264947522,0.36249768073989097,0.07086077006544778,0.4534302580652866,-0.3581405418032817,False,False,False
