panel,theta,x,cad,family,con,CAGR,Sharpe,MaxDD,H1,H2,isCAGR,isSharpe,isMaxDD,oCAGR,oSharpe,oMaxDD,CAGR0,gross_mean,turn_yr,dSharpe_ctrl,p4a,f4b
SMALL439,0.12,0.2767374432461607,Q,QUANTILE-M,DEGROSS,0.025748759304449198,0.5904993707232002,-0.1114144846075078,0.5958823497114977,0.597909142369711,0.021681842242762928,0.564709382657471,-0.06082586037973836,0.02826856436134184,0.6072765861992966,-0.11141448460750536,0.026597407856073785,0.21140167257791423,0.8269120233919666,-0.09157785553164133,False,"H1,H2,OOS,CAGR"
SMALL439,0.12,0.2767374432461607,A,MA-THRESH,RESPREAD,0.07732813367663494,0.5264403690131018,-0.38143530712035045,0.6159459158346374,0.46958575722344104,0.08547716728469057,0.620549892949857,-0.22947724218087195,0.07232588952937746,0.48016494288874206,-0.3814353071203497,0.0785501890992788,0.7578431576760584,1.1319312754605766,-0.13858721375962801,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.12,0.2767374432461607,A,MA-THRESH,DEGROSS,0.02489725612878435,0.41880331105283547,-0.14366584596561327,0.3511677044738297,0.47873737615006856,0.01599527707960391,0.2860177901769002,-0.13511660607834752,0.030434024160060913,0.4981950413732595,-0.14366584596561482,0.025237937244015463,0.2411915208269713,0.3320763732880087,-0.2462242717198943,False,"H1,H2,OOS,CAGR"
SMALL439,0.12,0.2767374432461607,A,QUANTILE-M,RESPREAD,0.08059735252349265,0.5402148523180427,-0.39431948476237955,0.6441323226521223,0.47050194753115887,0.09072898304821764,0.6423082469534004,-0.2655601899503385,0.07438713654580953,0.48870206938969685,-0.39431948476237944,0.08175551961940286,0.7580133242127058,1.0697512334530928,-0.1248127304546871,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.12,0.2767374432461607,A,QUANTILE-M,DEGROSS,0.02405950065307616,0.5227258610597985,-0.11686693031623219,0.6353813757350599,0.44243852711234477,0.027284145403734694,0.6388568488231965,-0.0820220149531562,0.022073022477589355,0.4617415165560224,-0.11686693031623141,0.024378094804889283,0.21776450199505837,0.310947817669355,-0.14230172171293132,False,"H1,H2,OOS,CAGR"
SMALL439,0.06,0.3801933637669047,D,MA-THRESH,RESPREAD,0.04706600474621725,0.3790232200230055,-0.4192897802466501,0.2839458085343878,0.45597402004250115,0.023679395887501897,0.24354862627116752,-0.23520536322659458,0.06177565352311887,0.4494809080958121,-0.4192897802466512,0.07851770907408229,0.7499999999999999,29.595297590150746,-0.32167822269631063,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.06,0.3801933637669047,D,MA-THRESH,DEGROSS,0.02404273533357304,0.4552884297780349,-0.11040306791506416,0.3338364130868191,0.5581414029455876,0.017460935289959068,0.360924599896939,-0.10306367347856982,0.02812889649711714,0.5082834169719979,-0.11040306791506382,0.031795697309308535,0.2851935312458067,7.543343410860525,-0.2454130129412812,False,"H1,H2,OOS,CAGR"
SMALL439,0.06,0.3801933637669047,D,QUANTILE-M,RESPREAD,0.04622227219882458,0.37510154497648407,-0.3865512698790241,0.3189494931722479,0.42385471517908746,0.025964346953312845,0.2596277054010593,-0.21916375536412525,0.05893284498449125,0.43616591963907586,-0.3865512698790221,0.0674706034675896,0.7499999999999996,20.109306758651968,-0.32559989774283205,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.06,0.3801933637669047,D,QUANTILE-M,DEGROSS,0.020050901016321232,0.37339057185864905,-0.16559157728750862,0.3176662800442646,0.42178831361770525,0.011861666066686816,0.25779749858554823,-0.0860242283221131,0.025141634142069824,0.4345716694151779,-0.16559157728750862,0.02798060958215065,0.2862849461460775,7.744430432102292,-0.32731087086066707,False,"H1,H2,OOS,CAGR"
SMALL439,0.06,0.3801933637669047,W,MA-THRESH,RESPREAD,0.08108528421411831,0.5904717724215639,-0.36986731649528004,0.5573478404172545,0.6270119578122755,0.06267000755939578,0.5253563745416999,-0.1968675923643416,0.09261759102840172,0.6272995136221723,-0.3698673164952804,0.09501090448315219,0.75011643081109,12.79284114649012,-0.0886785525208158,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.06,0.3801933637669047,W,MA-THRESH,DEGROSS,0.03192077998635501,0.5863492139497665,-0.10538509101022009,0.5564003396407509,0.6162337724751844,0.029907958798561562,0.5904110558376263,-0.09613782381905278,0.0331658601988003,0.5854190115068745,-0.10538509101021876,0.03547982737510447,0.2860197819964103,3.4433174988701705,-0.09280111099261323,False,"H1,H2,OOS,CAGR"
SMALL439,0.06,0.3801933637669047,W,QUANTILE-M,RESPREAD,0.07289682049192159,0.5397346610512634,-0.36402010257974504,0.5407160724963282,0.5495143460428596,0.058332246349931394,0.491029719295549,-0.18770624784425616,0.08199182748804024,0.5678370789167911,-0.3640201025797446,0.08267141829130198,0.7501097378175653,9.068430090805037,-0.13941566389111626,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.06,0.3801933637669047,W,QUANTILE-M,DEGROSS,0.029824739128466726,0.5375500842218979,-0.1532877342651553,0.5370659808165428,0.5481315075005313,0.02376661344549591,0.485890332772413,-0.07498985322979679,0.033584123096048746,0.5671246587021688,-0.1532877342651553,0.033429195729328676,0.2864269054587187,3.4939427952092763,-0.14160024072048183,False,"H1,H2,OOS,CAGR"
SMALL439,0.06,0.3801933637669047,M,MA-THRESH,RESPREAD,0.09908022113839432,0.6900978812754952,-0.37734388640906713,0.6838545655305326,0.7088462062786438,0.08118196135353983,0.6441415309518023,-0.18518329503135522,0.11028185511284949,0.7177924893966031,-0.37734388640906746,0.1052829353124205,0.7506464370267949,5.6276338410084605,0.03046040013605067,False,"H1,H2,OOS,DD"
SMALL439,0.06,0.3801933637669047,M,MA-THRESH,DEGROSS,0.038332815203518056,0.6743150392762186,-0.1188293551604227,0.6983333772670335,0.6591214486141082,0.03907578266151268,0.7231066570499554,-0.06497030234946055,0.03787422486571779,0.6475550858496057,-0.11882935516042292,0.04005544610373746,0.28735985037205525,1.6584414355970167,0.014677558136774072,False,"H1,H2,OOS,CAGR"
SMALL439,0.06,0.3801933637669047,M,QUANTILE-M,RESPREAD,0.08600538166543492,0.6127690317190272,-0.3774122679993718,0.6546022162109024,0.5934474733742153,0.07858193594153073,0.623910825519607,-0.17883852532046307,0.09061559107448658,0.6106214513825198,-0.3774122679993729,0.09072087099349768,0.7504654851215494,4.333231768605097,-0.046868449420417346,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.06,0.3801933637669047,M,QUANTILE-M,DEGROSS,0.034322584251766264,0.6084946442790545,-0.15540425277464864,0.6446899021096403,0.592709822037122,0.03067811584139557,0.611335408193377,-0.07176992445685426,0.036579837381756075,0.6104180707812532,-0.15540425277464864,0.03605345678336369,0.28696490529699265,1.6721923977719688,-0.051142836860390006,False,"H1,H2,OOS,CAGR"
SMALL439,0.06,0.3801933637669047,Q,MA-THRESH,RESPREAD,0.09946871452061701,0.6835133704695421,-0.3666392351760869,0.6457163844193711,0.7270606989420553,0.0725800090474027,0.5877302342791644,-0.19813862516887937,0.11641078784560177,0.7363954684864612,-0.366639235176087,0.1027488422001066,0.7530601403605401,2.9771781004955225,0.0014361442147005077,False,"H1,H2,OOS,DD"
SMALL439,0.06,0.3801933637669047,Q,MA-THRESH,DEGROSS,0.03410355334160764,0.5660012829484218,-0.17971565894428732,0.6256513990796118,0.5228739069126169,0.03375946660668849,0.5951458191156344,-0.09889820154743889,0.03431611806281021,0.5507674437154273,-0.17971565894428498,0.0350810583768435,0.2896609226530961,0.9452205518739186,-0.1160759433064198,False,"H1,H2,OOS,CAGR"
SMALL439,0.06,0.3801933637669047,Q,QUANTILE-M,RESPREAD,0.0861246209202371,0.6082505210318427,-0.36366879787028084,0.6343306307420244,0.6019906829247017,0.06915560176445856,0.5595689477770597,-0.19116706568012032,0.09673892431659392,0.6369290891375071,-0.36366879787028106,0.088793117711226,0.7525514081434782,2.4535017786797235,-0.07382670522299883,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.06,0.3801933637669047,Q,QUANTILE-M,DEGROSS,0.035324664952529394,0.6167496511295133,-0.1423070015297092,0.6320988740598718,0.6183864031262278,0.027751583037756156,0.5568268006652913,-0.07558521778096394,0.04002963858547304,0.6511665022793024,-0.1423070015297102,0.03631411100610826,0.2896301052369258,0.9552238543171849,-0.06532757512532827,False,"H1,H2,OOS,CAGR"
SMALL439,0.06,0.3801933637669047,A,MA-THRESH,RESPREAD,0.07809484964451863,0.5467373533875465,-0.34668030015631346,0.6383849348811625,0.4902151170608344,0.08216110108339003,0.6246202278905608,-0.22059877689653873,0.07559117386011383,0.5099466151801189,-0.34668030015631424,0.07916798082767573,0.7574313290829396,0.9945167492634911,-0.1182902293851833,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.06,0.3801933637669047,A,MA-THRESH,DEGROSS,0.03373134305186576,0.469932353966376,-0.19366761201055493,0.4618361044299965,0.4789281315682675,0.028070385665852626,0.4026556096754423,-0.15303271849680622,0.03724310253116947,0.5105805301941475,-0.19366761201055516,0.03412948007093841,0.3202504394780627,0.3849007725789614,-0.19509522880635377,False,"H1,H2,OOS,CAGR"
SMALL439,0.06,0.3801933637669047,A,QUANTILE-M,RESPREAD,0.07841948660999654,0.5436801329647776,-0.371804193614804,0.6519948012755401,0.4723437126918865,0.08665071668898672,0.6428847166114978,-0.23864334445697966,0.07336706477468224,0.49493139041169226,-0.3718041936148042,0.07942674179017573,0.7578724521637439,0.9331678926192254,-0.1213474498079522,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.06,0.3801933637669047,A,QUANTILE-M,DEGROSS,0.03156375362675723,0.5291861788708193,-0.14907067262523788,0.6455451375770046,0.4486979929558289,0.035114784709969094,0.6416790010186333,-0.09793974618607015,0.029376729264400714,0.4721229773411624,-0.149070672625238,0.031945217070070475,0.29651436188551483,0.3696664400449215,-0.13584140390191046,False,"H1,H2,OOS,CAGR"
SMALL439,0.0,0.5035660827185529,D,MA-THRESH,RESPREAD,0.03785528640416835,0.32712283610281667,-0.40449606584473785,0.258194434224014,0.3841513579008902,0.017895321001840436,0.20276223668373475,-0.2470222703456404,0.05037755696230661,0.3919782822939973,-0.4044960658447382,0.06310327736286614,0.7499999999999999,24.03462810918496,-0.37357860661649944,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,D,MA-THRESH,DEGROSS,0.025953474180855363,0.4075934344231603,-0.14463611451580238,0.32069037195286504,0.4848024095895804,0.019338074216981527,0.32206323914335927,-0.14463611451580238,0.030060564536818823,0.4577344714261607,-0.14121268130050246,0.03437098451872145,0.3777243680026535,8.171878146212725,-0.2931080082961558,False,"H1,H2,OOS,CAGR"
SMALL439,0.0,0.5035660827185529,D,QUANTILE-M,RESPREAD,0.04999568032882684,0.40090756973113106,-0.3750518875579598,0.3256433944303798,0.4641925043738012,0.029822527357434403,0.2888309523247807,-0.21264481474748775,0.06265149674899684,0.4604923539352144,-0.3750518875579598,0.0673657248207058,0.75,16.409790851635407,-0.29979387298818505,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,D,QUANTILE-M,DEGROSS,0.027766931939073647,0.3999630352247235,-0.20618080764139624,0.32471277493026635,0.463224365913165,0.017113894332260626,0.28785718721354914,-0.11116079323034156,0.034401894354876505,0.45958096554115924,-0.20618080764139746,0.036390331721062985,0.3788873574125341,8.356189667670362,-0.30073840749459263,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,W,MA-THRESH,RESPREAD,0.06478682046825757,0.5033872943946727,-0.3823994376738249,0.49768164644656343,0.517774065430323,0.050305673513820315,0.44644038405104547,-0.20539528479235147,0.07382991597741184,0.5354740460541031,-0.38239943767382467,0.0758566133052272,0.7500917304181896,10.338000682036554,-0.17576303054770703,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,W,MA-THRESH,DEGROSS,0.0355961765293733,0.5395320159157032,-0.14274553165953707,0.5237510174529167,0.5556582638633617,0.033094180563278064,0.5208147082874766,-0.11515066146252229,0.03714443178948046,0.5506702867226572,-0.14274553165953763,0.039447892026754694,0.3779927749901934,3.7124548361626197,-0.1396183090266765,False,"H1,H2,OOS,CAGR"
SMALL439,0.0,0.5035660827185529,W,QUANTILE-M,RESPREAD,0.07187626528194868,0.5376796496169428,-0.3517287911634912,0.5153015408421033,0.5647952439022884,0.05663973507893294,0.4812211443839432,-0.1951541611742862,0.08139587249194791,0.5697007327504395,-0.35172879116349176,0.07975422246754627,0.7500976769951471,7.321821532718123,-0.1414706753254369,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,W,QUANTILE-M,DEGROSS,0.03845896397880866,0.5367386202412692,-0.19036464831814115,0.5117099700062752,0.5656740985925928,0.030171956426557678,0.47690110751762327,-0.10242334796022379,0.04361027402012363,0.5704871339481418,-0.1903646483181416,0.04233939033073808,0.3790213511185849,3.7296058242338397,-0.14241170470111053,False,"H1,H2,OOS,CAGR"
SMALL439,0.0,0.5035660827185529,M,MA-THRESH,RESPREAD,0.08615983450417919,0.6306627805888193,-0.39436414443317025,0.6772390202992642,0.6105560088607724,0.07670120470259123,0.6347043333520427,-0.18393890441633243,0.0920429312510731,0.6329681136360449,-0.3943641444331695,0.0911408497510744,0.7505047720352753,4.573999672176938,-0.028974700550625232,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,M,MA-THRESH,DEGROSS,0.044068493318093704,0.6357902785871365,-0.16574964046411234,0.710315967351748,0.5723029666578573,0.04892875810528796,0.7169699301343098,-0.08379311929938216,0.04107805601929715,0.5877787562395792,-0.16574964046411422,0.04593330953112096,0.3818743518657905,1.7852287485642349,-0.02384720255230799,False,"H1,H2,OOS,CAGR"
SMALL439,0.0,0.5035660827185529,M,QUANTILE-M,RESPREAD,0.08262048801103195,0.6004639612669677,-0.36818469210334215,0.6524689034228237,0.5735494273394566,0.07839222637325705,0.6300886923192777,-0.18524181985225463,0.08524013391771423,0.5885861045871218,-0.36818469210334126,0.08646561203594216,0.75044494893854,3.545568560323356,-0.059173519872476876,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,M,QUANTILE-M,DEGROSS,0.043384660156083665,0.5983774348685806,-0.19598244999193148,0.6448764562727676,0.5748383901260797,0.04033570118109231,0.6208378714333851,-0.09737894567837413,0.04527215505455384,0.5899500840592883,-0.19598244999193004,0.04527277315461431,0.37959036901751164,1.8080932308768076,-0.0612600462708639,False,"H1,H2,OOS,CAGR"
SMALL439,0.0,0.5035660827185529,Q,MA-THRESH,RESPREAD,0.09009323940737435,0.6536467987710729,-0.37674233957957215,0.6775571456740684,0.6519937282212088,0.07591764189685768,0.6343429370722488,-0.19286043198226055,0.098941207196652,0.6684794374600405,-0.3767423395795726,0.09276581071146706,0.7527297799096806,2.447251595465136,-0.028430427483768672,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,Q,MA-THRESH,DEGROSS,0.03911773876367586,0.5384663170157774,-0.23003771921215876,0.6324693067167702,0.4591268928215431,0.04265452718333429,0.5985393867791176,-0.13378162555445228,0.036939418215850894,0.5032736221543731,-0.23003771921215843,0.040167950833140065,0.38404639032997073,1.0107441605347958,-0.14361090923906417,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,Q,QUANTILE-M,RESPREAD,0.0843213657822226,0.6062344932266559,-0.35428236204182195,0.6254776533335707,0.6038367156661835,0.07042018099889114,0.5711035699251297,-0.19361187447852668,0.09299674775042921,0.6277191319038729,-0.3542823620418223,0.0864983582337,0.7525699397094489,2.0060099559817335,-0.07584273302818567,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,Q,QUANTILE-M,DEGROSS,0.04510718302331207,0.6135729647197554,-0.1812427134797504,0.6243440019002923,0.6173463046117752,0.03708577420076531,0.5705657820802195,-0.10010140803619605,0.05009215495564345,0.639127968016827,-0.18124271347974996,0.04618460565615479,0.3824922069929013,1.0305209068540688,-0.06850426153508615,False,"H1,H2,OOS,CAGR"
SMALL439,0.0,0.5035660827185529,A,MA-THRESH,RESPREAD,0.07333909070361311,0.5356591006047384,-0.3677543061905729,0.6754016726801984,0.44331475636390566,0.0840418875608826,0.6590213212610483,-0.2094346777650935,0.06678190729427036,0.4754413208876804,-0.3677543061905739,0.07420533184313394,0.7563245756827708,0.8071503630875043,-0.12936848216799135,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,A,MA-THRESH,DEGROSS,0.0418618186629498,0.4970981354671827,-0.24410559083423977,0.5542241215658216,0.44789191589268956,0.04243038921318676,0.5057077118592505,-0.16630767057943485,0.041510825156217956,0.4917445035208121,-0.24410559083424077,0.0422729778833153,0.4099675744778426,0.3946580586834245,-0.1679294473055471,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,A,QUANTILE-M,RESPREAD,0.07409597355276798,0.530671866698198,-0.3658402440029511,0.6293000208650187,0.46622990935392783,0.08160354660592395,0.6253205309490704,-0.23276348997976237,0.06948535964029157,0.4840580666670984,-0.3658402440029518,0.0749039221433001,0.7567919160578694,0.7520312037482532,-0.13435571607453178,False,"H1,H2,OOS,DD,CAGR"
SMALL439,0.0,0.5035660827185529,A,QUANTILE-M,DEGROSS,0.03882540052034211,0.5188541130149814,-0.19126974618828485,0.6236534440329052,0.446723001352909,0.0431251313739065,0.6236638812912751,-0.12415524232217223,0.03617875011840144,0.46551590865178116,-0.19126974618828563,0.03923227640535676,0.3885963466551737,0.39162359753791437,-0.14617346975774836,False,"H1,H2,OOS,CAGR"
SMALL439,-0.06,0.6238446831906551,D,MA-THRESH,RESPREAD,0.036718383558753676,0.32293609038516596,-0.40847316161970293,0.32067295727957684,0.33114298263603886,0.030414261853458635,0.3000535404685744,-0.2265033920303069,0.04063105152195967,0.33656126015161447,-0.40847316161970193,0.05609566581380232,0.7499999999999999,18.51617820606349,-0.37776535233415015,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,D,MA-THRESH,DEGROSS,0.030427536817897227,0.4050086115231112,-0.17970800516357055,0.38379127920526707,0.42511501690425846,0.029457868723547387,0.4008015346992426,-0.1551329058483294,0.031026858733324003,0.407534235276238,-0.17970800516357155,0.038754326308284126,0.4679366905622674,8.049144906895421,-0.29569283119620493,False,"H1,H2,OOS,CAGR"
SMALL439,-0.06,0.6238446831906551,D,QUANTILE-M,RESPREAD,0.0576684880157734,0.4474237750316869,-0.36986636622271984,0.40984228069720724,0.48428299584936424,0.04214500435146551,0.37732971698846907,-0.2149899457251827,0.0673710570073307,0.48586887947270724,-0.3698663662227205,0.07124073511447926,0.7500000000000003,12.752924001461917,-0.2532776676876292,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,D,QUANTILE-M,DEGROSS,0.038423203151481955,0.44714751300372,-0.24614441205984505,0.40971247744320516,0.4838613162552689,0.028249691449123926,0.376833873054678,-0.13816234670717686,0.044756566827550026,0.48571318093058774,-0.24614441205984372,0.04679530893780748,0.4689677598624213,8.031112662313086,-0.2535539297155961,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,W,MA-THRESH,RESPREAD,0.06368459379860991,0.5018970467077959,-0.3581489571445141,0.5293534218026497,0.49144462751093826,0.05750432398602823,0.5035971384983468,-0.20239678494734914,0.06751954869013987,0.5038727619475838,-0.3581489571445151,0.07227269575546114,0.7500838611359921,8.03754306722113,-0.1772532782345838,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,W,MA-THRESH,DEGROSS,0.04151972068951992,0.5317426918450248,-0.16801132653997664,0.5638441968259392,0.5050161311182172,0.04388930137418723,0.5694833362625614,-0.12746611316003897,0.040058958356833596,0.5092364782706349,-0.16801132653997541,0.0453467955122262,0.4685590699959162,3.667775800913116,-0.14740763309735494,False,"H1,H2,OOS,CAGR"
SMALL439,-0.06,0.6238446831906551,W,QUANTILE-M,RESPREAD,0.07742349005265292,0.5705544786350082,-0.35178722051419753,0.59590440610883,0.5637683679248068,0.07003441770382146,0.5746884963003638,-0.20360801520523586,0.08201243664910418,0.5716840206037282,-0.35178722051419853,0.083606200248878,0.7500985311789505,5.720462201900971,-0.10859584630737151,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,W,QUANTILE-M,DEGROSS,0.050452642719905905,0.5707179760076931,-0.2317915615273053,0.5944502129320299,0.5648920066955764,0.04521021625652777,0.572594491969837,-0.13109955963858944,0.05370348436141947,0.5729226263912667,-0.23179156152730562,0.054245078148516646,0.46911277782418226,3.603280183668317,-0.10843234893468656,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,M,MA-THRESH,RESPREAD,0.08072491867558429,0.6053272614111861,-0.38102285403704494,0.6848883573837588,0.5598652172199617,0.07843373469366699,0.6534313051058431,-0.1904085114222921,0.08214238172642419,0.5847169050209278,-0.3810228540370463,0.08456564535417788,0.7504239603589481,3.54528217332759,-0.054310219728258446,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,M,MA-THRESH,DEGROSS,0.04988702946601076,0.6107227108432852,-0.20990305152197253,0.7175153519564901,0.5173826534948512,0.05853594180055599,0.7171729444588771,-0.10876627063637168,0.044580808629379076,0.5467463248473984,-0.20990305152197497,0.051697555951312646,0.47080404823093885,1.7236015473774098,-0.048914770296159316,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,M,QUANTILE-M,RESPREAD,0.08506499464438622,0.6161549870916803,-0.3614198237228131,0.6958312805654513,0.5702400132304345,0.08468380766742167,0.6748347548775435,-0.19518125247960982,0.0853004821312795,0.5895081981198687,-0.36141982372281334,0.0880459350259617,0.7504631441557222,2.743119040827071,-0.043482494047764275,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,M,QUANTILE-M,DEGROSS,0.054844826501428745,0.6164519940125619,-0.23412739060176357,0.692018938280616,0.5728189599122429,0.05369654340728691,0.6698746551134752,-0.12585728579172228,0.05555462961394575,0.5922047484268022,-0.23412739060176468,0.0566708148382129,0.46972367646423985,1.7294851767796582,-0.04318548712688264,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,Q,MA-THRESH,RESPREAD,0.09597823111742954,0.6992254527931074,-0.3551121725066545,0.7755682962544858,0.6595152502062579,0.0853969170542801,0.7082051186084151,-0.19608387248145276,0.10256470029068132,0.6998915390863304,-0.35511217250665317,0.09808605301522233,0.752758329496752,1.9191846829276216,0.017148226538265865,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,Q,MA-THRESH,DEGROSS,0.050317549315883836,0.5852342974201353,-0.26173816581419307,0.7142014474930669,0.47669960713590676,0.05446126956412045,0.6460660986173724,-0.14739404998645278,0.04776653109545115,0.5497081353689985,-0.2617381658141923,0.051333478039877756,0.47025690324636654,0.967229351922446,-0.09684292883470624,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,Q,QUANTILE-M,RESPREAD,0.09366976019146112,0.6659848716772191,-0.34636578993623035,0.7522686557792408,0.6160809250223356,0.08690014437347449,0.6887109949306477,-0.1933213498919426,0.09787171064654943,0.6582398224735473,-0.34636578993622946,0.09533919371592714,0.7528522445041556,1.525613193465144,-0.01609235457762248,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,Q,QUANTILE-M,DEGROSS,0.06091129388398975,0.6729232777223366,-0.2183140047263199,0.7534617869076332,0.6269558311992173,0.05561015431484173,0.6895015233727001,-0.12301229588491236,0.06419856007875091,0.6682927160052041,-0.21831400472631912,0.06193939795416514,0.4732912167817095,0.96878391279935,-0.009153948532504952,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,A,MA-THRESH,RESPREAD,0.07503758810714523,0.5533101004902693,-0.34804218365768147,0.6765920111444608,0.4741747358329909,0.08376623590102161,0.6685378482458234,-0.2087388523057384,0.06968193890133545,0.4977371763477107,-0.3480421836576807,0.07571240424560433,0.756909679406376,0.6277208519851656,-0.11171748228246048,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,A,MA-THRESH,DEGROSS,0.049881524710318814,0.5189331122245844,-0.27727818879915045,0.5948509882832437,0.45708758030908425,0.05367010314150966,0.5665666388699657,-0.18392610533910514,0.0475485112605365,0.4909342665306837,-0.277278188799151,0.05027208922987869,0.49368549010499446,0.3720897933942531,-0.1460944705481454,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,A,QUANTILE-M,RESPREAD,0.07673350132559031,0.5528436274323564,-0.3549100595759751,0.649841570989017,0.4896906491473822,0.0817545878394319,0.631539655751806,-0.2265709054192907,0.07364413343080822,0.5139762579154604,-0.3549100595759739,0.07736692735617101,0.7573170802887284,0.5884512401143809,-0.1121839553403734,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.06,0.6238446831906551,A,QUANTILE-M,DEGROSS,0.0492342453740795,0.5445003870067809,-0.22729615618041643,0.6468070452693575,0.4749585947879368,0.05299081444213827,0.6313625269401911,-0.14759651063958545,0.04692089061081295,0.5003146878249501,-0.227296156180416,0.04963065087575669,0.47965334760624107,0.3778719529702448,-0.12052719576594884,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.12,0.7234020063320128,D,MA-THRESH,RESPREAD,0.05022313760341901,0.40974832155770996,-0.3875210754513727,0.45632942972394314,0.38339358110565436,0.04659625003835721,0.4176306118210918,-0.2255435077158523,0.05246937403612506,0.4079498371607985,-0.3875210754513727,0.06477455629350493,0.75,13.759868243050283,-0.29095312116160615,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.12,0.7234020063320128,D,MA-THRESH,DEGROSS,0.03986226540181326,0.45467722396408533,-0.21016975609960875,0.4926369187286433,0.42344623206734006,0.040811527380302026,0.4750349071733988,-0.1667295777632677,0.039276434964499396,0.4427631848648021,-0.21016975609960675,0.04739538593066639,0.5425906402667612,7.2191217193728505,-0.24602421875523078,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.12,0.7234020063320128,D,QUANTILE-M,RESPREAD,0.06567402842352443,0.49245831017548536,-0.3779889720242374,0.5002271242542776,0.49772783454266106,0.05999913400629131,0.5005466449916248,-0.2155574608954679,0.06919400140769993,0.4914154270842677,-0.37798897202423787,0.07638310839873563,0.7500000000000001,10.001067458194232,-0.20824313254383076,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.12,0.7234020063320128,D,QUANTILE-M,DEGROSS,0.04963704234861588,0.49236903795206477,-0.2872604222238968,0.5003866523594401,0.49739759396848215,0.04510732623321223,0.5010414852178281,-0.15943387634161355,0.052444390472031754,0.49099420949399775,-0.28726042222389736,0.057319829919998844,0.5436656407963468,7.294094633791185,-0.20833240476725134,False,"H1,H2,OOS,DD,CAGR"
SMALL439,-0.12,0.7234020063320128,W,MA-THRESH,RESPREAD,0.07266115088217551,0.5543358019059746,-0.35268770808470484,0.61205657653526,0.5225010752669176,0.06821535515416399,0.574978535116339,-0.1989434512672208,0.0754161060329106,0.5467135672429139,-0.35268770808470484,0.07907063012597138,0.7500900007991632,5.953841150066975,-0.12481452303640506,False,"H1,H2,OOS,DD,CAGR"
