uni,book,n,cost,phi,n_elig_S1,n_elig_S2,spearman_IS_OOS,n_both,spy_OOS_Sharpe,spy_OOS_CAGR,v2_OOS_Sharpe,v2_OOS_CAGR,v1_OOS_Sharpe,ctl_OOS_CAGR,ctl_OOS_Sharpe,ctl_OOS_MaxDD,S1_pick,S1_OOS_CAGR,S1_OOS_Sharpe,S1_OOS_MaxDD,S1_IS_rate,S1_OOS_rate,S1_IS_dMaxDD,S2_pick,S2_OOS_CAGR,S2_OOS_Sharpe,S2_OOS_MaxDD,S2_IS_rate,S2_OOS_rate,S2_IS_dMaxDD,same_pick,dOOS_S2_minus_S1
universe.json(56),TOP5,5,10.0,0.5,5,9,-0.3,5,0.8820107671822842,0.15450717694493266,1.285072363206482,0.09534722887472857,0.747063834691694,0.2367487417576113,1.0611445199173895,-0.28454186458370456,stop15,0.20976078870181958,0.9973649269492633,-0.3155662909811493,0.49700360758433904,,2.251281042932296,band3-rw,0.22881281689273947,1.0344837638075288,-0.2845418645837049,-0.23182301296302243,,0.7289281946119663,False,0.03711883685826556
universe.json(56),TOP5,5,25.0,0.5,5,9,0.39999999999999997,5,0.8820107671822842,0.15450717694493266,1.2482435320727505,0.0924133776660172,0.39920030769495,0.20843415839027846,0.9578019231473406,-0.2847131759570156,stop15,0.17719054809132362,0.8698585126997255,-0.31880950228563276,0.6208560490966432,,2.1529990866593574,band3-rw,0.20068936169969498,0.9308799585547796,-0.2847131759570155,-0.22868063010866277,,0.7205595477121296,False,0.06102144585505409
universe.json(56),TOP10,10,10.0,0.5,8,10,-0.4666666666666666,9,0.8820107671822842,0.15450717694493266,1.285072363206482,0.09534722887472857,0.747063834691694,0.1774159608732273,1.0442432489520044,-0.2409174494743055,band3-dg,0.16929271945877544,1.0195514135946309,-0.23141692183774099,0.13880541330794482,0.8550305546386809,1.8679534704073242,band3-dg,0.16929271945877544,1.0195514135946309,-0.23141692183774099,0.13880541330794482,0.8550305546386809,1.8679534704073242,True,0.0
universe.json(56),TOP10,10,25.0,0.5,6,9,-0.42857142857142866,7,0.8820107671822842,0.15450717694493266,1.2482435320727505,0.0924133776660172,0.39920030769495,0.15483044412488955,0.9305864184715728,-0.24207777084199955,band3-dg,0.14729544978649245,0.9059656535665211,-0.23268069913406653,0.11614509389272071,0.801844933463267,1.7264963084540175,band3-dg,0.14729544978649245,0.9059656535665211,-0.23268069913406653,0.11614509389272071,0.801844933463267,1.7264963084540175,True,0.0
universe.json(56),TOP20,20,10.0,0.5,2,3,0.5,3,0.8820107671822842,0.15450717694493266,1.285072363206482,0.09534722887472857,0.747063834691694,0.16638958865609776,1.1676752607259366,-0.22210408719864583,ddctl-8/.5/recover,0.11916531684602782,1.0513995671478398,-0.16561879723114092,2.114821497577796,0.8360454879002536,1.6153727333362844,ddctl-8/.5/recover,0.11916531684602782,1.0513995671478398,-0.16561879723114092,2.114821497577796,0.8360454879002536,1.6153727333362844,True,0.0
universe.json(56),TOP20,20,25.0,0.5,2,3,-0.5,3,0.8820107671822842,0.15450717694493266,1.2482435320727505,0.0924133776660172,0.39920030769495,0.15087237124064035,1.0721876011978528,-0.22340270136729112,ddctl-8/.5/recover,0.10248478192926624,0.9253098353893306,-0.16679038072120722,1.8334742867399463,0.8547183503370704,1.7697627595987475,ddctl-8/.5/recover,0.10248478192926624,0.9253098353893306,-0.16679038072120722,1.8334742867399463,0.8547183503370704,1.7697627595987475,True,0.0
universe.json(56),TOP40,40,10.0,0.5,12,14,0.5104895104895105,12,0.8820107671822842,0.15450717694493266,1.285072363206482,0.09534722887472857,0.747063834691694,0.1420936822507437,1.1503321563698075,-0.21562651640970665,ebud-0.10,0.1420874254078841,1.150778488093924,-0.21586375771585053,-0.07122017142038368,,1.123072150782567,ebud-0.10,0.1420874254078841,1.150778488093924,-0.21586375771585053,-0.07122017142038368,,1.123072150782567,True,0.0
universe.json(56),TOP40,40,25.0,0.5,12,14,0.5454545454545455,12,0.8820107671822842,0.15450717694493266,1.2482435320727505,0.0924133776660172,0.39920030769495,0.13418662012755034,1.0934765013560466,-0.21649504883309345,ebud-0.10,0.13419211790799923,1.0939615215637053,-0.21670119019973277,-0.06798661960520568,,1.1042254102438198,ebud-0.10,0.13419211790799923,1.0939615215637053,-0.21670119019973277,-0.06798661960520568,,1.1042254102438198,True,0.0
universe.json(56),TOPall,56,10.0,0.5,9,10,0.4424242424242424,10,0.8820107671822842,0.15450717694493266,1.285072363206482,0.09534722887472857,0.747063834691694,0.1381731378987332,1.1357379992068701,-0.2252589051154077,band3-rw,0.13410612540663402,1.2025269424250273,-0.17714790237343914,0.6659226105746371,0.08453393735964286,2.628214612417845,band3-rw,0.13410612540663402,1.2025269424250273,-0.17714790237343914,0.6659226105746371,0.08453393735964286,2.628214612417845,True,0.0
universe.json(56),TOPall,56,25.0,0.5,7,9,0.7,9,0.8820107671822842,0.15450717694493266,1.2482435320727505,0.0924133776660172,0.39920030769495,0.13671134762230652,1.1250416500196643,-0.22547617750089244,band3-rw,0.12679061450189266,1.1426969456337832,-0.1789056935800939,1.1456671816075013,0.21302619782276355,2.0362415102025078,band3-rw,0.12679061450189266,1.1426969456337832,-0.1789056935800939,1.1456671816075013,0.21302619782276355,2.0362415102025078,True,0.0
universe.json(56),V1u,5,10.0,0.5,3,4,0.7999999999999999,4,0.8820107671822842,0.15450717694493266,1.285072363206482,0.09534722887472857,0.747063834691694,0.07167644913632909,0.7135835570891119,-0.15672092223908363,ebud-0.10,0.02547677147011851,0.5179719749810424,-0.09312654363785,0.36097338504385806,0.7264742369117887,6.257089110971503,ebud-0.10,0.02547677147011851,0.5179719749810424,-0.09312654363785,0.36097338504385806,0.7264742369117887,6.257089110971503,True,0.0
universe.json(56),V1u,5,25.0,0.5,3,4,0.0,4,0.8820107671822842,0.15450717694493266,1.2482435320727505,0.0924133776660172,0.39920030769495,0.032674555494910607,0.3592038657013107,-0.19948029385500987,ebud-0.10,0.009515797736436848,0.21069454724710715,-0.11081637294244429,0.0730301344052739,0.26119708580575146,6.5602686595950255,ebud-0.10,0.009515797736436848,0.21069454724710715,-0.11081637294244429,0.0730301344052739,0.26119708580575146,6.5602686595950255,True,0.0
universe_broad.json,TOP3,3,10.0,0.5,5,5,0.7,5,0.8820239235972316,0.1545044425578177,1.1185082795688426,0.07983337481604336,0.5762505378038233,0.20695741759517783,0.8061947209610959,-0.38893548920134324,ebud-0.20,0.1995448035306846,0.8284559215781393,-0.3699571464237543,0.6152906223792682,0.3905827896230545,2.211287276131635,ebud-0.20,0.1995448035306846,0.8284559215781393,-0.3699571464237543,0.6152906223792682,0.3905827896230545,2.211287276131635,True,0.0
universe_broad.json,TOP3,3,25.0,0.5,5,5,0.9999999999999999,5,0.8820239235972316,0.1545044425578177,1.0740236940215924,0.07643420182382155,0.15539928865606328,0.16959702690605716,0.6951839467637577,-0.4179184248448845,ebud-0.20,0.1711012138377379,0.7364558030427927,-0.392336115689649,0.19944952773220698,-0.05879793425031428,2.6220298505829853,ebud-0.20,0.1711012138377379,0.7364558030427927,-0.392336115689649,0.19944952773220698,-0.05879793425031428,2.6220298505829853,True,0.0
universe_broad.json,TOP5,5,10.0,0.5,7,7,-0.8999999999999998,5,0.8820239235972316,0.1545044425578177,1.1185082795688426,0.07983337481604336,0.5762505378038233,0.21712615326773843,0.9121077426584346,-0.29323658181399237,ebud-0.20,0.2102695751638861,0.9173080816223006,-0.29323658181399237,0.08281770208388026,,1.8256223987623388,ebud-0.20,0.2102695751638861,0.9173080816223006,-0.29323658181399237,0.08281770208388026,,1.8256223987623388,True,0.0
universe_broad.json,TOP5,5,25.0,0.5,5,7,-0.09999999999999999,5,0.8820239235972316,0.1545044425578177,1.0740236940215924,0.07643420182382155,0.15539928865606328,0.18381208092253387,0.8009435230278527,-0.293752779569194,ebud-0.20,0.18199612225164818,0.8186254570127711,-0.29375277956919366,-0.1455702005763209,,2.1212357882031574,ebud-0.20,0.18199612225164818,0.8186254570127711,-0.29375277956919366,-0.1455702005763209,,2.1212357882031574,True,0.0
universe_broad.json,TOP10,10,10.0,0.5,2,2,,2,0.8820239235972316,0.1545044425578177,1.1185082795688426,0.07983337481604336,0.5762505378038233,0.1628288660061299,0.8534425957437469,-0.26014890056084927,ddctl-8/.5/recover,0.12288274354147832,0.8302435499125264,-0.16895241130906746,2.2529870370710956,0.43802259047895414,2.8584545762169067,ddctl-8/.5/recover,0.12288274354147832,0.8302435499125264,-0.16895241130906746,2.2529870370710956,0.43802259047895414,2.8584545762169067,True,0.0
universe_broad.json,TOP10,10,25.0,0.5,3,3,0.5,3,0.8820239235972316,0.1545044425578177,1.0740236940215924,0.07643420182382155,0.15539928865606328,0.13518549597567442,0.7334538148772907,-0.2611332714434833,ddctl-8/.5/recover,0.09327865372010447,0.6664626321104747,-0.18548657983398853,1.6804661643604422,0.5539811638016172,3.1907720413466567,ddctl-8/.5/recover,0.09327865372010447,0.6664626321104747,-0.18548657983398853,1.6804661643604422,0.5539811638016172,3.1907720413466567,True,0.0
universe_broad.json,TOP20,20,10.0,0.5,3,3,-1.0,3,0.8820239235972316,0.1545044425578177,1.1185082795688426,0.07983337481604336,0.5762505378038233,0.14862653950160798,0.9301240819488711,-0.2596966291762923,ebud-0.10,0.12228211061770566,0.8535342288080167,-0.2288828170330488,0.15696584518815193,0.8549551987087972,1.8279422047630667,ebud-0.10,0.12228211061770566,0.8535342288080167,-0.2288828170330488,0.15696584518815193,0.8549551987087972,1.8279422047630667,True,0.0
universe_broad.json,TOP20,20,25.0,0.5,3,3,-0.5,3,0.8820239235972316,0.1545044425578177,1.0740236940215924,0.07643420182382155,0.15539928865606328,0.1257100029253504,0.8066189970303554,-0.26149610286554237,ebud-0.10,0.10539299399804758,0.7510865702437203,-0.23016855578352646,-0.11686405929870719,0.6485349419190923,1.817274880937425,ebud-0.10,0.10539299399804758,0.7510865702437203,-0.23016855578352646,-0.11686405929870719,0.6485349419190923,1.817274880937425,True,0.0
universe_broad.json,TOP40,40,10.0,0.5,7,14,0.8666666666666665,10,0.8820239235972316,0.1545044425578177,1.1185082795688426,0.07983337481604336,0.5762505378038233,0.1440123384678318,1.0443279390195193,-0.25419640005871524,ebud-0.10,0.1408506065341104,1.0673453091070997,-0.2217811487129545,-0.016832005395290058,0.09753840561026131,1.2731274850082297,ebud-0.20,0.14399791134126816,1.0456296167811165,-0.2529012956348148,-0.1670494619100235,,0.60348664539015,False,-0.021715692325983138
universe_broad.json,TOP40,40,25.0,0.5,4,11,0.8571428571428573,7,0.8820239235972316,0.1545044425578177,1.0740236940215924,0.07643420182382155,0.15539928865606328,0.12756690468653265,0.9392666005858359,-0.25605586680023096,ebud-0.10,0.1254931054754127,0.9643335996265658,-0.2230729752980264,-0.1363283793670702,0.06287499720821414,1.2687355082948937,ebud-0.20,0.12756170320058735,0.9404771114197884,-0.2547221423999061,-0.14085851111607853,,0.6861132956539451,False,-0.023856488206777438
universe_broad.json,TOPall,136,10.0,0.5,14,14,0.8391608391608393,12,0.8820239235972316,0.1545044425578177,1.1185082795688426,0.07983337481604336,0.5762505378038233,0.13933574083806333,1.1022031339130582,-0.2537106610635026,stop25,0.13287927830521795,1.0951469664818427,-0.26584745557548783,0.385554959929468,,1.0227274402472952,stop25,0.13287927830521795,1.0951469664818427,-0.26584745557548783,0.385554959929468,,1.0227274402472952,True,0.0
universe_broad.json,TOPall,136,25.0,0.5,13,14,0.6643356643356644,12,0.8820239235972316,0.1545044425578177,1.0740236940215924,0.07643420182382155,0.15539928865606328,0.13778891144087635,1.0913501695849346,-0.25391347869315706,vol60-dg,0.11769385576362001,1.1020383628219215,-0.18709252316824732,0.5282977690082266,0.3007298461897216,3.252731739646808,vol60-dg,0.11769385576362001,1.1020383628219215,-0.18709252316824732,0.5282977690082266,0.3007298461897216,3.252731739646808,True,0.0
universe_broad.json,V1u,5,10.0,0.5,6,6,0.9276336570439175,6,0.8820239235972316,0.1545044425578177,1.1185082795688426,0.07983337481604336,0.5762505378038233,0.05825091721868203,0.5726795060813383,-0.23464470864180642,g200-rw,0.061128162640717854,0.5902319040623647,-0.2119126361153264,-0.09206192775676304,-0.12657206766713386,2.649115553077408,g200-rw,0.061128162640717854,0.5902319040623647,-0.2119126361153264,-0.09206192775676304,-0.12657206766713386,2.649115553077408,True,0.0
universe_broad.json,V1u,5,25.0,0.5,6,6,0.5797710356524484,6,0.8820239235972316,0.1545044425578177,1.0740236940215924,0.07643420182382155,0.15539928865606328,0.01003251284669271,0.14599987578246443,-0.28896691802049135,g200-rw,0.01272947393026791,0.16941174931586253,-0.26721084947028584,-0.07361155822927798,-0.12396362317720884,3.1657237979674124,g200-rw,0.01272947393026791,0.16941174931586253,-0.26721084947028584,-0.07361155822927798,-0.12396362317720884,3.1657237979674124,True,0.0
